Username,Embedded_text,Likes,Retweets,Tweet URL
,"Sir Government kis ki hai aor kin logu ny di hai 

چین کرپشن پہ پھانسی دینے والا پہلا ملک ہے!

اور پاکستان کرپشن پہ وزارتیں دینے والا پہلا ملک!

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGov
Imran Khan
@ImranRiazKhan
 · Apr 24
Daughter, wife and mother of Army officers.  twitter.com/MunibHamid/sta…
3
3",3,3,https://twitter.com/Malikshazlatif1/status/1518033661119152128
,"#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGov 

  تيرا ميرا رشتہ کيا   لاالہ الا اللہ 

 پاکستان کا مطلب کیا لاالہ الا اللہ
طلعت
@TalatKash
 · Apr 23
This March is for Pakistan and for our generation
#MarchAgainstImportedGovt
1",,1,https://twitter.com/Malikshazlatif1/status/1518019605582782468
,"خودکشیاں تو تب ہونگی

جب  رات 12 بجے اعلان ہوگا

کہ وزیراعظم اسلامی جمہوریہ پاکستان عمران خان 

دوسری دفعہ دو تہائی اکثریت سے کامیاب قرار۔۔۔ 

ان شاءاللہ

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGov",,,https://twitter.com/Malikshazlatif1/status/1518025252995018753
,"کسی چپڑاسی کو نوکری چاہئيے ہو اُس کا بھی کريکٹر سرٹيفيکيٹ چيک ہوتا ہے

ہمارے لئيے صرف ايک مُجرم  اب احترام کيسے کروں سر

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGov 
#WeStandWithAry
Major Adil Raja (R)
@soldierspeaks
 · Apr 24
#WeStandWithAryNews twitter.com/ImranRiazKhan/…
1",1,,https://twitter.com/Malikshazlatif1/status/1518029127810433024
,"پاکستان کا مطلب کیا لاالہ الا اللہ

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGov
Hamza Shakil
@PTI_Lion26
 · Apr 23
Get ready Pakistan!!
#MarchAgainstImportedGovt
1",,1,https://twitter.com/Malikshazlatif1/status/1518019269145022464
,"Pakistan ka fakhar hai yeah 

#Absolutely #Not
لفظ سمجھنے کیلئے غيرت مند

 هونا ضروری هے 



#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGov
Zee Kay Kay
@ZeeKayKay8th
 · Apr 23
If Pak is on this page today, it is becz of the Pak Army with the help of Allah. We  r proud of our army. The thinking of Pak Army starts from where the thinking of an ordinary man ends. May Allah keep Pakistan happy and prosperous till the Day of Judgment.

#IStandWithPakArmy
4",,4,https://twitter.com/Malikshazlatif1/status/1518039854365425666
,"#Absolutely #Not
لفظ سمجھنے کیلئے غيرت مند

 هونا ضروری هے 



#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGov 
مير جعفر مل گے ہيں 
Zeeshan Baber
@malik_baber
 · Apr 24
بدلتے ہیں رنگ وزراء کیسے کیسے  
احسن اقبال نے مانا  کہ مراسلے کے اندر امریکی ڈپلومیٹ کی گفتگو quotes کے طور پر دی گئی  quotes میں دھمکی اور عدم اعتماد کو بھی مان لیا جبکہ شہزاد اقبال کے پاس رانا ثناء انکاری ہوگئے اور اگلے دن پھر شہزاد اقبال کے سوال پر احسن اقبال رنگ بدل گئے",,,https://twitter.com/Malikshazlatif1/status/1518042027883216897
,"#Absolutely #Not
لفظ سمجھنے کیلئے غيرت مند

 هونا ضروری هے 



#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGov 
مير جعفر مل گے ہيں 
Zeeshan Baber
@malik_baber
 · Apr 24
بدلتے ہیں رنگ وزراء کیسے کیسے  
احسن اقبال نے مانا  کہ مراسلے کے اندر امریکی ڈپلومیٹ کی گفتگو quotes کے طور پر دی گئی  quotes میں دھمکی اور عدم اعتماد کو بھی مان لیا جبکہ شہزاد اقبال کے پاس رانا ثناء انکاری ہوگئے اور اگلے دن پھر شہزاد اقبال کے سوال پر احسن اقبال رنگ بدل گئے
2:08
77.5K views",,,https://twitter.com/Malikshazlatif1/status/1518042027883216897
,"تاریخ نے یہ سیاہ دن بھی دیکھانا تھا عدالتوں میں کرپشن کے 

مقدمات میں مطلوب شخص کو وزیراعظم کا حلف اٹھا تے

 دیکھا اور تمام اداروں کو اسکا احترام کرتے دیکھا ہے. 

اسکا زمہ دار کون ہے لمحہ لمحہ فکریہ یے.

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
6
4",6,4,https://twitter.com/Malikshazlatif1/status/1518396065682231298
,"کتنے منحوس ہيں  لوڈ شيڈنگ شروع ہو گئی ہے

امريکی ساراج ہم پر مسلط ہے سوچ کر خون کھولتا ہے

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
1
11
8",11,8,https://twitter.com/Malikshazlatif1/status/1518413767830343680
,"محترم جنرل أصف غفور صاحب نے افواج پاکستان کا سحر قائم کیا تھا۔اور ایک نان أفیشل عوامی فورس پیدا کی تھی۔

أپ کے ایک فیصلے نے خود اپنے خلاف کر لی ہے۔اور یہ نفرت میں 

تبدیل ہو رہی ہے۔۔

 اليکشن کروا ديں غلامی تو قبول نہيں ہيں ہميں

#امپورٹڈ_حکومت_نامنظور
3
5
4",5,4,https://twitter.com/Malikshazlatif1/status/1518406112348942337
,"سپر پاور صرف ایک الله . . .

 لا حاكم الا الله . . . 

لا غالب الا الله . . . 

لا اله الا الله محمد رسول الله . . . 

پاکستان زندہ باد

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
4
5",4,5,https://twitter.com/Malikshazlatif1/status/1518402129479839746
,"دشمن سے گھبرا جانا

کسی مومن کی شان نہیں ہوا کرتی

نہ دیکھنا میرے وطن کو میلی نگاہ سے

ورنہ زمانہ گواہ ہےکہ ہم ایسی آنکھیں نوچ لیتے ہیں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
1
2
3",2,3,https://twitter.com/Malikshazlatif1/status/1518403416619368448
,"ہم پاک فوج سے مُحبت کرتے ہيں دل سے 

زبردستی کی مُحبت کون کرتا ہے 

 فوج ہماری ہے سوال بھی کرے گے اب

  جواب بھی مانگے گے   يہ عوام فار سيل نہيں ہے

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
3
2",3,2,https://twitter.com/Malikshazlatif1/status/1518567618952810496
,"ففتھ جنريشن وار کا نام غلامی تھا

خان صاحب اک کَم چنگا کر گے او

سارے ای ننگے کر گے او 

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
1
3
5",3,5,https://twitter.com/Malikshazlatif1/status/1518736533788020738
,"اس کرپٹ نظام کے خلاف آخری سانس تک

اپنے #کپتــــــان کے ساتھ انصاف کی جنگ لڑتے رہیں گے...!!

غلامی کے اسیروں کی یہی خاص ادا ہے
ہوتی نہیں جو قوم حق بات پہ یکجا
اس قوم کا حاکم ہی فقط اس کی سزا 

ہے#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
1
5
1",5,1,https://twitter.com/Malikshazlatif1/status/1518396461356097536
,"کيا ٹی وی پر خبريں چل رہی ہيں کہ ہم پاک فوج سے مُحبت کرتے ہيں

دُر فٹے مُنہ امريکی سامراج ہم پر مسلط کر کے يہ ڈرامے نہيں چلے 

 مُداخلت کيا ہُوئی قوم جاننا چاہتی ہے 

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
1
16
10",16,10,https://twitter.com/Malikshazlatif1/status/1518562071515959298
,"الحمداللہ شکر ہے اللہ کا کہ ليڈر بھی وہ عطا کيا ہے جس

 پر الزام يہ لگايا گيا ہے کہ قرآن کی آيات تلاوت کرتا ہے 

وَتُعِزُ مَن تَشَاء وَتُذِلُ مَن تَشَاء

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
3
6",3,6,https://twitter.com/Malikshazlatif1/status/1518385293400891392
,"سپر پاور صرف ایک الله . . . . . .

لا اله الا الله محمد رسول الله .

عمران خان زندہ آباد پاکستان پائندہ آباد

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
1",,1,https://twitter.com/Malikshazlatif1/status/1518424745687015427
,"يا اللہ غلامی تو خاتم النبينﷺ کی قبول کی ہے بس 

باقی تو بس اللہ ہُو اور جو ہماری غلامی تبديل کروانے

 کی کوشيش کرے گا اس کا کيا حال ہو گا

وقت ہے اليکشن کروائيں سائيڈ پر غيرت مند بن کر رہے

ہم مُلاں نہيں ہيں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
Mir Mohammad Alikhan
@MirMAKOfficial
 · Apr 25
Hamid Mir. Ghareeda. Adel and to all the other liars. 

Shame on you for circulating a fake letter and maligning Pakistan. 

اب بھی غدّار نہ کہُوں ؟
1",1,,https://twitter.com/Malikshazlatif1/status/1518394319211794434
,"مُلاں  ہيں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
Salman Durrani
@DurraniViews
 · Apr 24
مفتاح اسماعیل کے بیان پر لبیک والوں کی خاموشی بڑی معنی خیز ہے۔۔
1
1",1,,https://twitter.com/Malikshazlatif1/status/1518394946931339265
,"#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt 

message hai
PTI
@PTIofficial
 · Apr 25
Dear all, please help us find this person. His video from Diamer-Bhasha Dam against Shahbaz Sharif's hypocrisy went viral and then he was kicked out from this job by the coward Imported Government! 

#MarchAgainstImportedGovt
#امپورٹڈ_حکومت_نامنظور
0:43
148.9K views",,,https://twitter.com/Malikshazlatif1/status/1518406659277828096
,"#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
Eimaan
@Cynosure100
 · Apr 25
Shehbaz Sharif being adjusted in the setup. 

#MarchAgainstImportedGovt",,,https://twitter.com/Malikshazlatif1/status/1518406376845889537
,"بے غيرت ويکھو

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
Khawar Ghumman
@Ghummans
 · Apr 25
مختلف ایشوز پر اختلافات ہو سکتے ہیں اور ہونے بھی چاہیے۔ دلیل کے ساتھ بحث و مباحثہ بھی ہونا چاہیے۔ لیکن بغیر تصدیق کے کسی جھوٹ کو سچ اور سچ کو جھوٹ بتانا کم از کم بحثیت صحافی میری سمجھ سے تو بالا تر ہے۔
1",,1,https://twitter.com/Malikshazlatif1/status/1518415435460452353
,"يا اللہ غلامی تو خاتم النبينﷺ کی قبول کی ہے بس 

باقی تو بس اللہ ہُو اور جو ہماری غلامی تبديل کروانے

 کی کوشيش کرے گا اس کا کيا حال ہو گا

وقت ہے اليکشن کروائيں سائيڈ پر غيرت مند بن کر رہے

ہم مُلاں نہيں ہيں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
Major Adil Raja (R)
@soldierspeaks
 · Apr 25
#MeToo twitter.com/sabine_kayani/…",,,https://twitter.com/Malikshazlatif1/status/1518394194401894401
,"يا اللہ غلامی تو خاتم النبينﷺ کی قبول کی ہے بس 

باقی تو بس اللہ ہُو اور جو ہماری غلامی تبديل کروانے

 کی کوشيش کرے گا اس کا کيا حال ہو گا

وقت ہے اليکشن کروائيں سائيڈ پر غيرت مند بن کر رہے

ہم مُلاں نہيں ہيں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
3",,3,https://twitter.com/Malikshazlatif1/status/1518393464177807361
,"يا اللہ غلامی تو خاتم النبينﷺ کی قبول کی ہے بس 

باقی تو بس اللہ ہُو اور جو ہماری غلامی تبديل کروانے

 کی کوشيش کرے گا اس کا کيا حال ہو گا

وقت ہے اليکشن کروائيں سائيڈ پر غيرت مند بن کر رہے

ہم مُلاں نہيں ہيں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
Ather Kazmi
@2Kazmi
 · Apr 24
تقریباً دو سال قبل سابق بھارتی میجر گورو آریہ سے یہ انٹرویو کیا تھا، میجر صاحب کا چینل دیکھیں ہر دوسرا ویلاگ پاک فوج اور عمران خان کے خلاف،کسی اور پاکستانی وزیراعظم کو ایسے ٹارگٹ نہیں کیا۔ سنا ہے کہ آجکل میجر صاحب کو بہت فکر ہے کہ عمران خان اداروں کو ٹارگٹ کر رہے ہیں۔مختصر کلپ
1
3",1,3,https://twitter.com/Malikshazlatif1/status/1518394733034409987
,"يا اللہ غلامی تو خاتم النبينﷺ کی قبول کی ہے بس 

باقی تو بس اللہ ہُو اور جو ہماری غلامی تبديل کروانے

 کی کوشيش کرے گا اس کا کيا حال ہو گا

وقت ہے اليکشن کروائيں سائيڈ پر غيرت مند بن کر رہے

ہم مُلاں نہيں ہيں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
Ather Kazmi
@2Kazmi
 · Apr 24
تقریباً دو سال قبل سابق بھارتی میجر گورو آریہ سے یہ انٹرویو کیا تھا، میجر صاحب کا چینل دیکھیں ہر دوسرا ویلاگ پاک فوج اور عمران خان کے خلاف،کسی اور پاکستانی وزیراعظم کو ایسے ٹارگٹ نہیں کیا۔ سنا ہے کہ آجکل میجر صاحب کو بہت فکر ہے کہ عمران خان اداروں کو ٹارگٹ کر رہے ہیں۔مختصر کلپ
1:05
55.2K views
1
3",1,3,https://twitter.com/Malikshazlatif1/status/1518394733034409987
,"جہاں پٹواری مل جائے اب اُس کے لئيے بہترين الفاظ
بے غيرت کيونکہ
Baggers can't be choosers 

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
1
10
5",10,5,https://twitter.com/Malikshazlatif1/status/1519101852364718086
,"ججوں اور جنرلوں کے ہاتھ عوام کا خون ہے۔

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
1
28
21",28,21,https://twitter.com/Malikshazlatif1/status/1518750039316774916
,"نوبت یہاں تک آن پہنچی ہے TV پر اشتہارات چلاۓ جا رہے ہیں

""سپورٹ پاک فوج

محترم يہ قوم کا پيسہ ہے اپنے ڈالر خرچ کريں 



#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
5
4",5,4,https://twitter.com/Malikshazlatif1/status/1518930216432934912
,"خان تاریخ کا وہ پہلا وزیراعظم ہے

جو کرپشن بے ایمانی پہ نہیں

بلکہ خُوداری ، ایمانداری ، محب وطنی پر عہدے سے ہٹایا گیا

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
3
5",3,5,https://twitter.com/Malikshazlatif1/status/1518916932086468609
,"بھکاریوں نے رپورٹ لکھوائی جا کےامریکہ کےتھانے میں

کہ مُرشد نام لیتا ھےخدا کا اس زمانے میں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
4
5",4,5,https://twitter.com/Malikshazlatif1/status/1518934877135069185
,"ايک مفرور اشتہاری کو پاسپورٹ دے ديا گيا ہے 

کُتی کے بچو اب عدالت نہيں لگی نا دن ميں نا ہی رات کو 

بے غيرتوں امريکہ کے آگے ليٹ جانے والوں

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
4
3",4,3,https://twitter.com/Malikshazlatif1/status/1518751245414158336
,"عمران خان سیاستدان نہیں بلکہ عالم اسلام کا ایک عظیم لیڈر ہے

سڑو پٹواریوں سڑو میمو امپورٹڈ حکومت نامنظور

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
11
10",11,10,https://twitter.com/Malikshazlatif1/status/1518916244451307520
,"#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار

شلوار قمیض والے کو اُردو نہیں آتی اور پینٹ شرٹ والے کو انگلش 
نہیں آتی...

اور ان کے سپوٹروں کو شرم نہیں آتی ۔۔
4
3",4,3,https://twitter.com/Malikshazlatif1/status/1518929130464677890
,"ھم خان صاحب کو روٹی کپڑا اور مکان کی بجائے

عزت غیرت  اور پاکستان کے لئے منتخب کریں گے۔۔۔!!! ان شاءاللہ

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
3
3",3,3,https://twitter.com/Malikshazlatif1/status/1518764059151282176
,"میرے ہم وطنو،  جاگتے رہنا۔ اپنی آزادی کے دفاع کے لئے  ،

 تھکنا نہیں،  ہمت نہیں ہارنی  ۔

 اپنی عزت اور غیرت کا سختی سے پہرہ دینا ہے  ۔

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
3
2",3,2,https://twitter.com/Malikshazlatif1/status/1518917960404021248
,"يہ اينکر بھی پاک فوج کی چوائس ہے سُبحان اللہ 

 سُبحان اللہ  اس کی فوج مُخالف باتيں روزانہ سُن کر کتنے خوش ہوتے ہوں گے

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt
A.J
@AhmedWJanjua
 · Apr 26
عمران خان کی حکومت میں جو حرام تھا موجودہ حکومت میں حلال لکھا اور پکارا جائے گا۔ 

یقین نہ آئے تو دونوں موقعوں پہ حامد میر کی اثبات میں ہلتی ہوئی گردن ملاحظہ ہو۔ 

#امپورٹڈ_حکومت_نامنظور
1:05
10.1K views
2",2,,https://twitter.com/Malikshazlatif1/status/1518744172827664387
,"بجلی کے بعد ملک میں آیک نیا بحران سر اٹھانے لگا، پنجاب 

بھر میں ڈیزل کی کمی، ڈیزل کی کمی کے باعث کسانوں 

کو مشکلات کا سامنا، فصلوں کی کٹائی بھی تاخیر کا شکار۔
@OfficialDGISPR
 

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
10
9",10,9,https://twitter.com/Malikshazlatif1/status/1518765001821011968
,"#امپورٹڈحکومت_نامنظور

13کروڑ 86لاکھ ٹویٹس

پاکستانی سوشل میڈیا ٹیم کوسلام

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
1
2",1,2,https://twitter.com/Malikshazlatif1/status/1518926013744431104
,"پاکستان کے مستقبل کا فیصلہ کوئ بیرون طاقت اور

 انکے آلہ کار نہیں بلکہ پاکستانی عوام کرے گی إن شاءالله

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
3
4",3,4,https://twitter.com/Malikshazlatif1/status/1518772379236904960
,"Sir aik taraf aap jaisey Army ky jawan hai 

tou phir bhi bik gy hai 

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
Major Adil Raja (R)
@soldierspeaks
 · Apr 25
الیکشن کرواو ٹافیاں نا کھلاو۔

#امپورٹڈ_حکومت_نامنظور 

#PakistanNeedsElections 
#MarchAgainstImportedGovt
2
2",2,2,https://twitter.com/Malikshazlatif1/status/1518758480441749507
,"قوم کا یہ کہنا ہے فوری الیکشن

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
9
4",9,4,https://twitter.com/Malikshazlatif1/status/1518776985924915202
,"ميرے وطن کے مُحافظ ہی بکاؤ نکلے

ايسی تو نہيں تھی ميرے وطن کی پاک فوج 

آج پاکستانی باشعور ہیں 

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
Arshad Sharif
@arsched
 · Apr 24
“آرمی چیف فوج سے اوپر نہیں اور آرمی پاکستان سے اوپر نہیں- اگر ہماری سوچ یہ ہے کہ کوئی فرد ادارے سے اور کوئی ادارہ ملک سے بالا تر نہیں تو پاکستان کے حالات بہت بہتر ہو جائیں گے” 
آج پاکستانی باشعور ہیں -
 #امپورٹڈ_حکومت_نامنظور
#MarchAgainstImportedGovt
1
5",1,5,https://twitter.com/Malikshazlatif1/status/1518757841175302145
,"#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
Major Adil Raja (R)
@soldierspeaks
 · Apr 25
الیکشن کرواو ٹافیاں نا کھلاو۔

#امپورٹڈ_حکومت_نامنظور 

#PakistanNeedsElections 
#MarchAgainstImportedGovt
1",1,,https://twitter.com/Malikshazlatif1/status/1518758155597107206
,"کوئی فوج کے خلاف ميلی آنکھ سے نہيں ديکھ سکتا ہے

اچھا جی ويسے کِس نے جُرأت کی ہے ميلی آنکھ سے ديکھنے کی 

سٹاک مارکيٹ، ڈالر کا ريٹ اب بجلی پيٹرول ڈيزل کا حساب آپ ديں گے

 ويسے محسن داوڑ سعوديہ جا رہا ہے

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار
4
3",4,3,https://twitter.com/Malikshazlatif1/status/1518924268628807680
,"چہرہ بدلا، کردار وہی ہے

ہم پہ قابض غدار وہی ہے

کفر کے ہاتھ بکا ہے جو بھی

قبیلے کا اپنے سردار وہی ہے

#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt",,,https://twitter.com/Malikshazlatif1/status/1518742224346959875
,"#امپورٹڈ_حکومت_نامنظور

#MarchAgainstImportedGovt  غدار

 اوئے امريکيو ہميں تُمھاری معافی کی ضرورت نہيں تم ہو کون جيو مُرشد

کیا ہم کوئی غلام ہے کہ جو آپ کہیں ہم مان لیں

اے اہل وطن اے اہلِ قفس تم خاص الخاص ہو عام نہیں

تم سارے گھر کی عزت ہو ، تم حاکم ہو محکوم نہیں
Irshad Bhatti
@IrshadBhatti336
 · Apr 25
بھٹوخاندان کی چوتھی نسل اقتدار میں،باچاخان کی چوتھی نسل،مفتی محمودکی تیسری نسل،چوہدری خاندان کی تیسری نسل،نواز،شہباز کی دوسری نسل،اچکزئی خاندان کی دوسری نسل اقتدار میں،ایم کیو ایم3دہائیوں سےاقتدارمیں اور ساڑھے3سالوں میں ملک تباہ کرگیا عمران خان۔۔
چشمِ بدور تیری منطق۔۔
کچھ۔۔
کچھ۔۔",,,https://twitter.com/Malikshazlatif1/status/1518757217331200002
