UserName,Embedded_text,Likes,Retweets,Tweet URL
@birshad99,"Lahore is ready to welcome khan shab 
 #امپورٹڈ_حکومت_نامنظور
0:18
376 views
2
47
54",47,54,https://twitter.com/birshad99/status/1516757649278349316
@birshad99,"khan shab ny abhi kal ana hey  
Lahore Right now 
 #امپورٹد_حکومت_نامنظور
2
11
18",11,18,https://twitter.com/birshad99/status/1516855035161948162
@birshad99,"At JalsaGah Right Now  
Crowd  #امپورٹڈ_حکومت_نامنطور
3
8
15",8,15,https://twitter.com/birshad99/status/1516855039976955906
@birshad99,"I missed IK's space Because i was in JalsaGah  
#ImranKhan #ImranKhanLIVE  
#امپوڑٹڈ_حکومت_نامنظور
1
3
9",3,9,https://twitter.com/birshad99/status/1516876708590272517
@birshad99,"Bhai  
#امپوڑٹڈ_حکومت_نامنظور
4
5
11",5,11,https://twitter.com/birshad99/status/1516875393772441601
@birshad99,"ضرب حیدر ع کو لگانی اتنی آسان نہ تھی
قاتل بھی منتظر تھا وقتِ  نماز ہو
 #شہادتِ_امیرالمومنین_امام_علیؑ
1
3
13",3,13,https://twitter.com/birshad99/status/1516929283859619840
@birshad99,"okay mujy kuch nhi kehna 
 #امپورٹڈ_حکومت_نامنظور
#ImranKhanLIVE
3
3
7",3,7,https://twitter.com/birshad99/status/1516879091655495690
@birshad99,"قضانےوارکیابھی تو پشتِ سر سے کیا
مجال کس کی تھی آتاجو روبروۓ علی(ع)
 #شہادتِ_امیرالمومنین_امام_علیؑ
1
5
11",5,11,https://twitter.com/birshad99/status/1516929688354140160
@birshad99,"لاہور سڑکوں کی لا ئٹیں بند ، کینٹینرز موجود  
ڈر گے کیا ؟ 
#امورٹڈ_حکومت_نامنظور
3
24
21",24,21,https://twitter.com/birshad99/status/1516875898854776833
@birshad99,"تو نے عطا کیا،میں نے بٗھولا دیا،
تو نے پھر سے دیا ،نہ شکر کیا،
تو نے اور دیا ،دیتا ہی گیا،
منہ موڑدئیے دریاؤں کے، 
میں نے ہوا میں اُڑنا سیکھ لیا،
میری اگلی نظر ستاروں پر،
پھر بھی میں تیرے سہاروں پر،
تیرے رنگ رنگ،مولا رنگ رنگ 
2
5
13",5,13,https://twitter.com/birshad99/status/1516567973196185608
@birshad99,"Alhumdullilah proud to be supporter of Kaptan  
خان صاحب آپکے سپورٹر بڑے ہو چکے آپ نے اب گھبرانہ نہیں 
@ImranKhanPTI
 
#LahoreJalsa 
 #امپورٹڈ_حکومت_نامنظور
0:15
60 views
1
4
11",4,11,https://twitter.com/birshad99/status/1517232384902631425
@birshad99,"میں اس قدر ہار جاؤنگا کہ تم جیت کر پچھتاؤ گے #LahoreJalsa 
 #امپورٹڈ_حکومت_نامنظور
1
16
17",16,17,https://twitter.com/birshad99/status/1517228732876038146
@birshad99,"کسی سے بدکلامی نہ کی، نہ کریں گے
چڑھتے سورج کی سلامی نہ کی، نہ کریں گے

یہ دھرتی اپنی ماں ہے، اس سےکیا حساب؟
کسی غیر کی غلامی نہ کی، نہ کریں گے
#ImranKhanPrimeMinister  #LahoreJalsa 
#امپوڑٹڈ_حکومت_نامنظور
4
12
26",12,26,https://twitter.com/birshad99/status/1517223495196889095
@birshad99,"رکاوٹیں لگا کر ، انٹرنیٹ بند کر کے کیا ملا؟ 
روک لیا لاہور یوں کو؟ ہاہاہاہاہاہا 
لاہور کپتان کا 
 #امپورٹڈ_حکومت_نامنظور
3
13
14",13,14,https://twitter.com/birshad99/status/1517224102012100608
@birshad99,"راضی ہیں کپتان  
لاہور آپ پہ قربان 
 #امپوڑٹڈ_حکومت_نامنظور
#LahoreJalsa
0:33
93 views
2
11
17",11,17,https://twitter.com/birshad99/status/1517223474242240514
@birshad99,"ہم نے ایسے ہی نہیں تیری طرف داری کی
تو علامت ہے میرے دیس کی خودداری کی
#BehindYouSkipperAlways 
#LahoreJalsa #ImranKhan
 #اموپورٹڈ_حکومت_نامنظور
1
7
11",7,11,https://twitter.com/birshad99/status/1517226309017120769
@birshad99,"ہم نے ایسے ہی نہیں تیری طرف داری کی
تو علامت ہے میرے دیس کی خودداری کی
#BehindYouSkipperAlways 
#LahoreJalsa #ImranKhan
 #اموپورٹڈ_حکومت_نامنظور
0:31
51 views
1
7
11",7,11,https://twitter.com/birshad99/status/1517226309017120769
@birshad99,"#NewProfilePic
1
5
13",5,13,https://twitter.com/birshad99/status/1517643696212254721
@birshad99,"#شہادتِ_امیرالمومنین_امام_علیؑ
3
4
25",4,25,https://twitter.com/birshad99/status/1517639946160508928
@birshad99,"کم از کم اس کو فرقوں میں نہ بانٹو !
علیؑ حق ہے ، سو حق پر سب کا حق ہے

افکار علوی
 #شہادتِ_امیرالمومنین_امام_علیؑ
1
5",1,5,https://twitter.com/birshad99/status/1517646751020290049
@birshad99,"hellow baji 
@GFarooqi
 
 #امپورٹڈ_حکومت_نامنظور
1
2",,2,https://twitter.com/birshad99/status/1517472348307431425
@birshad99,"____ﻟَﺎ ﺗَﺤْﺰَﻥْ ﺍِﻥَّ ﺍﻟﻠّـٰﻪَ ﻣَﻌَﻨَﺎ○ 
ﻏﻢ ﻧﮧ ﮐﮭﺎﺋﻮ ﺑﮯ ﺷﮏ ﺍﻟﻠﮧ ﮨﻤﺎﺭﮮ ﺳﺎﺗﮫ ﮨﮯ.
#
1
3
14",3,14,https://twitter.com/birshad99/status/1517646257233313794
@birshad99,"جمعہ مبارک 
2
12",,12,https://twitter.com/birshad99/status/1517297718741409793
@birshad99,"No one besides Allah can rescue a soul from hardship  Quran
2
2
26",2,26,https://twitter.com/birshad99/status/1518016577752510465
@birshad99,"کتنی مصروف زندگی ہوتے ہوے بھی۔۔، ہم کسی نہ کسی کے لیے بالکل فارغ دستیاب ہوتے ۔ 
1
11",,11,https://twitter.com/birshad99/status/1518374400084660225
@birshad99,"رَبِّ اشْرَحْ لِي صَدْرِي وَيَسِّرْ لِي أَمْرِي
1
11",1,11,https://twitter.com/birshad99/status/1518375127402037248
@birshad99,"Eyvallah bey 
Imran Khan
@ImranKhanPTI
 · Apr 25
I want to thank all our social media warriors who have valiantly taken our fight against US regime change conspiracy forward on all social media platforms.Continue carrying on our movement for Pak's sovereignty & democracy. You are our frontline warriors.#MarchAgainstImportedGovt
6",,6,https://twitter.com/birshad99/status/1518374778377228288
@birshad99,"DONT SCROLL!
Read DUROOD SHARIF 3 times  JazakALLAH
1
10",1,10,https://twitter.com/birshad99/status/1518391441550159872
@birshad99,"اک بستی بسنے والی ہے  
@FaisalJavedKhan
 sir 
You Nailed it  
@MuradSaeedPTI
1:00
54 views
1
8
11",8,11,https://twitter.com/birshad99/status/1518680414415736833
@birshad99,"hellow 
@MuradSaeedPTI
 dubara space main aain mujy b ana hey 
2
1
8",1,8,https://twitter.com/birshad99/status/1518542749796077570
@birshad99,"اک بستی بسنے والی ہے  
@FaisalJavedKhan
 sir 
You Nailed it  
@MuradSaeedPTI
54 views
0:00 / 1:01
1
8
11",8,11,https://twitter.com/birshad99/status/1518680414415736833
@birshad99,"ہماری حیات میں خوشیوں کے سارے رنگ فقط ہمارے والدین کے مسکرانے سے ہیں 
1
6
16",6,16,https://twitter.com/birshad99/status/1518973381084950528
@birshad99,"1
8",,8,https://twitter.com/birshad99/status/1518741830925443074
@RaiHaseebKhara1,"#امپورٹڈ_حکومت_نامنظور
3
3",3,3,https://twitter.com/RaiHaseebKhara1/status/1516830491931992069
@RaiHaseebKhara1,"#امپورٹڈ_حکومت_نامنظور
1
2",1,2,https://twitter.com/RaiHaseebKhara1/status/1516829839088574473
@RaiHaseebKhara1,"Hope its true. Such a great personality #امپورٹڈ_حکومت_نامنظور
4
84
74",84,74,https://twitter.com/RaiHaseebKhara1/status/1517191125077008388
@RaiHaseebKhara1,"Next stop, Islamabad  

That’s the tweet.
1",,1,https://twitter.com/RaiHaseebKhara1/status/1517212950792126464
@RaiHaseebKhara1,"خاک میں مِل گئے نگینے لوگ
حکمراں بن گئے کمینے لوگ

؀حبیب جالب
#امپورٹڈ_حکومت_نامنظور
3
3",3,3,https://twitter.com/RaiHaseebKhara1/status/1517225646912589830
@RaiHaseebKhara1,"اور سب بھول گئے حرفِ صداقت لکھنا
رہ   گیا    کام   ہمارا   ہی    بغاوت لکھنا 
“حبیب جالب”

 نکلو پاکستان کی خاطر ۔۔۔ اپنی حقیقی آزادی کی خاطر

 #MarchAgainstImportedGovt
18
18",18,18,https://twitter.com/RaiHaseebKhara1/status/1518297544274681858
@RaiHaseebKhara1,"1
2
2",2,2,https://twitter.com/RaiHaseebKhara1/status/1518343553302556673
@amnakhani123,"It’s not just a space… it’s “TWITTER JALSA” dude !
#ImranKhanInSpace 
#امپورٹڈ_حکومت_نامنظور
0:17
75 views
4
7",4,7,https://twitter.com/amnakhani123/status/1516826036486426630
@amnakhani123,"Picture of the Day! 
2
9
87",9,87,https://twitter.com/amnakhani123/status/1516832070655524870
@amnakhani123,"48K at my end. WBU?
1
2
6",2,6,https://twitter.com/amnakhani123/status/1516825063626055681
@amnakhani123,"Requested the mic. Agey Allah ko jo manzoor.
8",,8,https://twitter.com/amnakhani123/status/1516824671198625802
@amnakhani123,"Bachey 
2
3
14",3,14,https://twitter.com/amnakhani123/status/1516835252228042761
@amnakhani123,"Ma’ today’s dump ft. Aftar Party
8
2
59",2,59,https://twitter.com/amnakhani123/status/1516804005611069448
@amnakhani123,"Khan sab airing around the globe.
12
70",12,70,https://twitter.com/amnakhani123/status/1516835569124495361
@amnakhani123,"Finally going to sleep after 38 hours..!! 
9
3
45",3,45,https://twitter.com/amnakhani123/status/1516915150816653312
@amnakhani123,"Raise your hand if you are the part of Imran Khan’s space.
#امپورٹڈ_حکومت_نامنظور
16
13
70",13,70,https://twitter.com/amnakhani123/status/1516830457035436035
@amnakhani123,"This space is “ON THE LIGHTER NOTE”
2
12",2,12,https://twitter.com/amnakhani123/status/1516833384819040257
@amnakhani123,"Imagine Khan sab responding to my AsslamoAlikum.  Just imagine.
2
3
33",3,33,https://twitter.com/amnakhani123/status/1516823808086544384
@amnakhani123,"2
13
64",13,64,https://twitter.com/amnakhani123/status/1516849059490938889
@amnakhani123,"Wasim Akram & Wasim AkramPlus
#ImranKhanLIVE 
#امپورٹڈ_حکومت_نامنظور
1
3
10",3,10,https://twitter.com/amnakhani123/status/1516852236290297859
@amnakhani123,"Mein Amna  ki behen baat kr rhi hon. Mic na Milne pr us ne surf kha lia hai.
11
8
78",8,78,https://twitter.com/amnakhani123/status/1516844705446871043
@amnakhani123,"پتہ نہیں کیوں جب سے پرانا پاکستان آیا ہے میں نے پڑھنا چھوڑ دیا ہے۔
4
5
59",5,59,https://twitter.com/amnakhani123/status/1516886077159661570
@amnakhani123,"Khan sab yeh ap na karein. Bas ap boltey rahein. Sawal jwab ko Goli marein.
1
4
14",4,14,https://twitter.com/amnakhani123/status/1516826965642465283
@amnakhani123,"Arslan Bhai it’s 60K and Khan sab is here 
4
4
35",4,35,https://twitter.com/amnakhani123/status/1516825400319655947
@amnakhani123,"Faisal Javed ko hi host baba letey.
1
1
22",1,22,https://twitter.com/amnakhani123/status/1516841340629360643
@amnakhani123,"Mujhey nhi pata Mujhey Aj mic cahiye 
@arslankhalid_m
4
1
28",1,28,https://twitter.com/amnakhani123/status/1516817627200602112
@amnakhani123,"Woh puchna yeh tha k Mariyam Nawaz Kis account se Khan sab ko sun rhi?
3
5
24",5,24,https://twitter.com/amnakhani123/status/1516830823047176200
@amnakhani123,"Exactly 
#امپورٹڈ_حکومت_نامنظور
7
31",7,31,https://twitter.com/amnakhani123/status/1517275480319303681
@amnakhani123,"Ghareeda Farooqi searching for the empty space in Jalsa Gah. Here it is Ghareeda 
#امپورٹڈ_حکومت_نامنظور
6
26
52",26,52,https://twitter.com/amnakhani123/status/1517187512699080705
@amnakhani123,"Today you that Lahore will never disappoint you.
#امپورٹڈ_حکومت_نامنظور
1
23
26",23,26,https://twitter.com/amnakhani123/status/1517162975433428992
@amnakhani123,"Yes Please…!! Open the courts.
5
27
54",27,54,https://twitter.com/amnakhani123/status/1517176433067573248
@amnakhani123,"I am watching Jalsa on ARY News from Sheikhupura. What about you?
#امپورٹڈ_حکومت_نامنظور
9
7
34",7,34,https://twitter.com/amnakhani123/status/1517183394593087491
@amnakhani123,"Thank God in our city ARY streaming is not blocked yet.
#امپورٹڈ_حکومت_نامنظور
2
10
20",10,20,https://twitter.com/amnakhani123/status/1517177488673226753
@amnakhani123,"Moonis Elahi addresses PTI’s rally in Lahore. Calls Imran Khan “prime minister”. 
#امپورٹڈ_حکومت_نامنظور
2
14
22",14,22,https://twitter.com/amnakhani123/status/1517185704476000265
@amnakhani123,"listen to imran khan and you'll find all he talks about is mera mulk meri qaom mery log hamara mulk. all he cares about is us. this country. he's sincere. Allahmdulilah for this leader. 
Via 
@oyebajwey
 

#امپورٹڈ_حکومت_نامنظور
2
13",2,13,https://twitter.com/amnakhani123/status/1517199583444672515
@amnakhani123,"Dear Khan Sab. It started raining in Lahore. There is betterment for mankind in every decision of Allah. Could you please address to this nation through video link?
#امپورٹڈ_حکومت_نامنظور
2
15
28",15,28,https://twitter.com/amnakhani123/status/1517096355814162433
@amnakhani123,"Was missing Sheikh Rasheed sab And he is Here .
#امپورٹڈ_حکومت_نامنظور
5
10",5,10,https://twitter.com/amnakhani123/status/1517186286481727488
@amnakhani123,"National Anthem  
#امپورٹڈ_حکومت_نامنظور
3
10",3,10,https://twitter.com/amnakhani123/status/1517180617116499970
@amnakhani123,"Respected 
@CMShehbaz
 ,
It is stated to you that Dua Zehra is been missing since past 7 days. Police and authorities are accommodating but to the minimal extent obviously she is not from the strong background. Sir please do something.
#RecoverDua
5
7",5,7,https://twitter.com/amnakhani123/status/1517248311912136704
@amnakhani123,"By the way, surprisingly PML-N, which won 11 National Assembly seats from Lahore, has not been able to hold a single Jalsa on Minar Pakistan in the last ten years.

#امپورٹڈ_حکومت_نامنظور
2
8
11",8,11,https://twitter.com/amnakhani123/status/1517184076301705216
@amnakhani123,"Petition to request 
@mhassaan_11
 to tweeet instead of insta stories..!!

#امپورٹڈ_حکومت_نامنظور
2
4
5",4,5,https://twitter.com/amnakhani123/status/1517184736367890432
@amnakhani123,"Khan sab is constantly Smiling..!! 
#امپورٹڈ_حکومت_نامنظور
1
10
6",10,6,https://twitter.com/amnakhani123/status/1517186520079347713
@amnakhani123,"Bachon k favourite. Shafqat uncle is here.
#امپورٹڈ_حکومت_نامنظور
4
7",4,7,https://twitter.com/amnakhani123/status/1517182978476158978
@amnakhani123,"TBH log kaam nhi?
6
20",,20,https://twitter.com/amnakhani123/status/1517146608575475715
