UserName,Embedded_text,Likes,Retweets,Tweet URL
@amnakhani123,"To see 
@MoonisElahi6
 on the stage is a pure sign of loyalty. 

This is NASLI KHOON.
3",,3,https://twitter.com/amnakhani123/status/1517186199626174464
@amnakhani123,"Thank you Lahore for producing this gem.
#امپورٹڈ_حکومت_نامنظور
29
26",29,26,https://twitter.com/amnakhani123/status/1517194542134566913
@amnakhani123,"I can’t get over khan sab saying “WOH MASHWANI KAHAN HAI?”
Super proud of ya 
@MashwaniAzhar
 
#امپورٹڈ_حکومت_نامنظور
1
9
32",9,32,https://twitter.com/amnakhani123/status/1517053459010404352
@amnakhani123,"Stage is quiet congested.
3",,3,https://twitter.com/amnakhani123/status/1517180490297528323
@amnakhani123,"خاک میں مِل گئے نگینے لوگ
حکمراں بن گئے کمینے لوگ

؀حبیب جالب
#امپورٹڈ_حکومت_نامنظور
16
27",16,27,https://twitter.com/amnakhani123/status/1517185254263558145
@amnakhani123,"جس سے کبھی مسجد کا غسل خانہ نہیں بنا وہ وزیرِ مواصلات بن گیا ہے۔ شیخ رشید۔
#امپورٹڈ_حکومت_نامنظور
1
11
16",11,16,https://twitter.com/amnakhani123/status/1517187084913684481
@amnakhani123,"ہمارے لئے اب بھی عمران خان ہی PM ہیں۔ مونس الہی
#امپورٹڈ_حکومت_نامنظور
7
13",7,13,https://twitter.com/amnakhani123/status/1517185501324795906
@amnakhani123,"Makhdoom Syed Shah Mehmood Hussain Qureshi 

Yeh naam hai k puri kahani??

Note: on lighter note 
#امپورٹڈ_حکومت_نامنظور
1
5
12",5,12,https://twitter.com/amnakhani123/status/1517188831371579399
@amnakhani123,"Ap space mein a kr yeh baat bolna ok?
Ali Khan Tareen
@aliktareen
 · Apr 21
This part is true. Although PTI govt horribly mismanaged the sale & import of sugar, they did make sure farmers got paid on time & that they received the full amount. This really helped level the playing field for mills who have always paid farmers in full & those that didn’t.
1
4",1,4,https://twitter.com/amnakhani123/status/1517200062912344064
@amnakhani123,"لاہور نے ن لیگ کو طلاق دے دی ہے۔
#امپورٹڈ_حکومت_نامنظور
28
181
344",181,344,https://twitter.com/amnakhani123/status/1517160188893175808
@amnakhani123,"Why Faisal Javed Didn’t say “PAKISTAN KI AAN HAIN AP… PAKISTAN KI SHAAN HAI AP…. PAKISTAN K KAPTAN HAIN AAP……..”
#امپورٹڈ_حکومت_نامنظور
2
4
16",4,16,https://twitter.com/amnakhani123/status/1517193954017660930
@amnakhani123,"Hamza Kirli 
Ok Monis Ilahi
1
2
8",2,8,https://twitter.com/amnakhani123/status/1517186135432347650
@amnakhani123,"Wazir E Azam Imran Khan.
#امپورٹڈ_حکومت_نامنظور
6
11",6,11,https://twitter.com/amnakhani123/status/1517182921324568582
@amnakhani123,"Hamad Azhar 
2
6",2,6,https://twitter.com/amnakhani123/status/1517149659860389889
@amnakhani123,"Bilal Khan
4",,4,https://twitter.com/amnakhani123/status/1517181072139862017
@amnakhani123,"Dil Dil Pakistan 
1
3
18",3,18,https://twitter.com/amnakhani123/status/1517164347310559238
@amnakhani123,"لاہور لاہور اے۔۔۔!! 
#امپورٹڈ_حکومت_نامنظور
8
14",8,14,https://twitter.com/amnakhani123/status/1517176771711545347
@amnakhani123,"Ali Muhammad Khan 
4
38",4,38,https://twitter.com/amnakhani123/status/1517146260616056833
@amnakhani123,"خوب بنے گی جب مل بیٹھیں گے دیوانے دو…
#امپورٹڈ_حکومت_نامنظور
3
12
32",12,32,https://twitter.com/amnakhani123/status/1517075374232031234
@amnakhani123,"Tilawate Quran
2
10",2,10,https://twitter.com/amnakhani123/status/1517179931809259520
@amnakhani123,"Darud Shareef 
4
10",4,10,https://twitter.com/amnakhani123/status/1517180557586845698
@amnakhani123,"Asal Zindagi to 
@MashwaniAzhar
 @arslankhalid_m
 Aor 
@agentjay2009
 ki hai. Lucky Pro max.
#امپورٹڈ_حکومت_نامنظور
3
4",3,4,https://twitter.com/amnakhani123/status/1517055498297688066
@amnakhani123,"کون بچائے گا پاکستان 
عمران خان، عمران خان

#امپورٹڈ_حکومت_نامنظور
3
9",3,9,https://twitter.com/amnakhani123/status/1517179174506614784
@amnakhani123,"#RecoverDua
Ihtisham Ul Haq
@iihtishamm
 · Apr 22
#DuaZehra went missing from Karachi on 16th of April and is still not recovered. My heart aches for this little girl and her family. May Allah keep her away from any harm and from all the savages. I urge authorities to protect our children and recover her as soon as possible.
4",,4,https://twitter.com/amnakhani123/status/1517276436352184322
@amnakhani123,"Jaldi kar bhai hamain Jawad Ahmed. Ke jalsay pe jana hai
1
2
8",2,8,https://twitter.com/amnakhani123/status/1517186798107176961
@amnakhani123,"میں نے کبھی اتنے بڑے جلسے کے سامنے خطاب نہیں کیا۔ عمران خان
شکریہ لاہور
#امپورٹڈ_حکومت_نامنظور
11
14",11,14,https://twitter.com/amnakhani123/status/1517194334868848640
@amnakhani123,"Imran Khan is here 
1
2
14",2,14,https://twitter.com/amnakhani123/status/1517177975623532544
@amnakhani123,"Usman Dar 
8",,8,https://twitter.com/amnakhani123/status/1517176585631248386
@amnakhani123,"Kamran Shahid: What do you have to say about Islam being the fastest spreading religion in the world?

Ilhan Omar: Well i dont know, we have to look at the data, but i think that's because Muslims are having more babies 
#Copied
1
1
17",1,17,https://twitter.com/amnakhani123/status/1517589916120584192
@amnakhani123,"Sir asking a question in an online class. No one responding to him. Proud of my mates!
2
24",,24,https://twitter.com/amnakhani123/status/1517429952202817536
@amnakhani123,"Can I confess what I think about you???
10
2
30",2,30,https://twitter.com/amnakhani123/status/1517590158194798592
@amnakhani123,"#امپورٹڈ_حکومت_نامنظور
3
14
36",14,36,https://twitter.com/amnakhani123/status/1517589219748720640
@amnakhani123,"اجازت ہو تو کچھ عرض کروں؟
کھیل چُکے ہو تو دل واپس کر دو
4
2
39",2,39,https://twitter.com/amnakhani123/status/1517598822326755328
@amnakhani123,"{إِنَّآ أَنزَلۡنَٰهُ فِي لَيۡلَةِ ٱلۡقَدۡرِ(١) وَمَآ أَدۡرَىٰكَ مَا لَيۡلَةُ ٱلۡقَدۡرِ(٢) لَيۡلَةُ ٱلۡقَدۡرِ خَيۡر مِّنۡ أَلۡفِ شَهۡرٍ(٣) تَنَزَّلُ ٱلۡمَلَٰٓئِكَةُ وَٱلرُّوحُ فِيهَا بِإِذۡنِ رَبِّهِم مِّن كُلِّ أَمۡرٍ(٤) سَلَٰمٌ هِيَ حَتَّىٰ مَطۡلَعِ ٱلۡفَجۡرِ(٥)}

~القدر ٩٧
8
39",8,39,https://twitter.com/amnakhani123/status/1517561051172249606
@amnakhani123,"Bilal Khan’s insta post ft. Laro Mujhey
1
16",,16,https://twitter.com/amnakhani123/status/1517582928556875784
@amnakhani123,"Mere mola Karam ho Karam
1
1
34",1,34,https://twitter.com/amnakhani123/status/1517497383910883329
@amnakhani123,"Ya Allah Reham!
2
1
4",1,4,https://twitter.com/amnakhani123/status/1517497264872251392
@amnakhani123,"Emergency Alert
O- blood required at Lahore Jinnah Hospital.
Contact: 03076435467 
@BDonorsPakistan
4
48
31",48,31,https://twitter.com/amnakhani123/status/1517794928868442112
@amnakhani123,"Baba g not coming slow #امپورٹڈ_حکومت_نامنظور
1
5
22",5,22,https://twitter.com/amnakhani123/status/1517832689096736768
@amnakhani123,"Maturity is realizing that 10th ke baad nahi, 10th tak hi maze the..
6
4
41",4,41,https://twitter.com/amnakhani123/status/1517955498930233346
@amnakhani123,"No name 
Abhishek
@Abhishek3169
 · Apr 23
Write Your Name Without Them
5
1
4",1,4,https://twitter.com/amnakhani123/status/1517907768627367936
@amnakhani123,"Your pick?
8
1
39",1,39,https://twitter.com/amnakhani123/status/1517907677585805313
@amnakhani123,"Appreciation tweet for Mr. 
@Noobiy12
 who is totally unknown to me but his tweets aren’t. Went across this entire thread and I laughed out louder. It’s a must watch thread. Everyone should go through it. Highly recommended. 
Saad.A.R
@Noobiy12
 · Apr 23
Imran Khan's thug life moments a thread
Show this thread
1
1
8",1,8,https://twitter.com/amnakhani123/status/1517949308280180739
@amnakhani123,"انسان غیروں سے ملی عزت اور اپنوں سے ملی ذلت کبھی نہیں بھولتا۔
اشفاق احمد
3
12
47",12,47,https://twitter.com/amnakhani123/status/1517801284195258368
@amnakhani123,"ستائسویں کی رات ہم شبِ دُعا کریں گے- عمران خان
1
4
35",4,35,https://twitter.com/amnakhani123/status/1517843557062971393
@amnakhani123,"یہ سب تمہارا کرم ہے آقا کہ بات اب تک  بنی ہوئی ہے۔
1
1
33",1,33,https://twitter.com/amnakhani123/status/1517850687748591616
@amnakhani123,"Yar yeh kia scene hai?
fatima
@fatimaaaaww
 · Apr 23
Mein, Wo aur Androon Lahore-
Show this thread
1
1
5",1,5,https://twitter.com/amnakhani123/status/1517974584817037317
@amnakhani123,"Badshah Salamat ap Kahan hain?
GIF
ALT
4",,4,https://twitter.com/amnakhani123/status/1517885784308826113
@amnakhani123,"Khan Sab… Khan Sab… Khan Sab…!!
Saad.A.R
@Noobiy12
 · Apr 23
Should've done it earlier but still this is gold.
Show this thread
0:25
161.2K views
3",,3,https://twitter.com/amnakhani123/status/1517948033585098752
@amnakhani123,"Khan Sab… Khan Sab… Khan Sab…!!
Saad.A.R
@Noobiy12
 · Apr 23
Should've done it earlier but still this is gold.
Show this thread
0:21
161.2K views
3",,3,https://twitter.com/amnakhani123/status/1517948033585098752
@amnakhani123,"End of the debate.
#امپورٹڈ_حکومت_نامنظور
22
297
604",297,604,https://twitter.com/amnakhani123/status/1518136033308811266
@amnakhani123,"Imran Khan is the most handsome guy in this world rn. That’s it. That’s the tweet.
3
6
34",6,34,https://twitter.com/amnakhani123/status/1518183730292084736
@amnakhani123,"This click melted my heart 
3
7
100",7,100,https://twitter.com/amnakhani123/status/1518373891680440325
@amnakhani123,"Immi Boiii… Throw 
Saad.A.R
@Noobiy12
 · Apr 24
Show this thread
1
2
10",2,10,https://twitter.com/amnakhani123/status/1518159383213056000
@amnakhani123,"There is only one way to find the meaning/ #purpose  at work .. by adopting a  “service mindset” .
3
18",,18,https://twitter.com/amnakhani123/status/1518345411676811264
@amnakhani123,"“HAN” Immi Boi 
Omer
@soloflight95
 · Apr 24
Replying to @Noobiy12
Another one 
0:30
37.9K views
1
6",1,6,https://twitter.com/amnakhani123/status/1518161010179428352
@amnakhani123,"Ziyada? Bohat ziada.
M Hassaan
@mhassaan_11
 · Apr 24
Load Shedding zayada nahi hogai??
5",,5,https://twitter.com/amnakhani123/status/1518158304425525249
@amnakhani123,"“HAN” Immi Boi 
Omer
@soloflight95
 · Apr 24
Replying to @Noobiy12
Another one 
37.9K views
0:04 / 0:32
1
6",1,6,https://twitter.com/amnakhani123/status/1518161010179428352
@amnakhani123,"According  to 
@TweetBinder
, #امپورٹڈ_حکومت_نامنظور became the biggest trend in the twitter history..!!
Ma’an 106,433,419 is a MASSIVE number. MashAllah proud of Khan’s Keyboard Warriors. Guys C’mon let’s go for #MarchAgainstImportedGovt  now!
2
36
28",36,28,https://twitter.com/amnakhani123/status/1518736260487172098
@amnakhani123,"I remembered my mum who is never been into this twitter thing used to ask me on the daily basis that what’s the update. Is it trend still on panel or not. This nation as a whole rejected the Imported Government. I am glad. Alhumdullilah we woke up!
#امپورٹڈ_حکومت_نامنظور
Tweet Binder
@TweetBinder
 · Apr 26
Now that @elonmusk has purchased Twitter, we feel it's a great time to share Twitter stats about the hashtag #امپورٹڈ_حکومت_نامنظور maybe the biggest trend ever analyzed in Tweet Binder.

106,433,419 tweets!!
Show this thread
3
10
25",10,25,https://twitter.com/amnakhani123/status/1518737346077855745
@amnakhani123,"First tweet on the Hastag  #MarchAgainstImportedGovt well done Al the keyboard warriors of Imran Khan.
1
8
14",8,14,https://twitter.com/amnakhani123/status/1518735426982490114
@amnakhani123,"Can’t get over this scene of “Abre Rehmat” 
7
22
188",22,188,https://twitter.com/amnakhani123/status/1518444581590913027
@amnakhani123,"سازش میں شامل۔۔۔ سارا جہاں ہے
46
379
1,283",379,"1,283",https://twitter.com/amnakhani123/status/1518681452711403522
@amnakhani123,"Agla Malik ban Gaya twitter ka.
2
25",2,25,https://twitter.com/amnakhani123/status/1518676633489580032
@amnakhani123,"B باز آ جائیں 
Cc: 
@Marriyum_A
 
#MarchAgainstImportedGovt
Tweet Binder
@TweetBinder
 · Apr 26
Now that @elonmusk has purchased Twitter, we feel it's a great time to share Twitter stats about the hashtag #امپورٹڈ_حکومت_نامنظور maybe the biggest trend ever analyzed in Tweet Binder.

106,433,419 tweets!!
Show this thread
2
4",2,4,https://twitter.com/amnakhani123/status/1518737048370298886
@amnakhani123,"ALLAH know what best for you and when it is best time for you. ALLAH can only bless you so keep faith and be patient.
1
4
23",4,23,https://twitter.com/amnakhani123/status/1519064899128905728
@amnakhani123,"Dua is repeating the same words and his tone is same as well. It seems like she is giving her statements in to pressure. If it is so the authorities should look upon it. Rest if she got married with her choice then SHAME ON HER! At least 1 should consider her parents. 
#duazahra
1
3
17",3,17,https://twitter.com/amnakhani123/status/1518905799074058241
@amnakhani123,"Less then 12 hours left in exam and Not prepared. 
8
29",,29,https://twitter.com/amnakhani123/status/1519048249025380352
@amnakhani123,"Explosion in Karachi University.
15",,15,https://twitter.com/amnakhani123/status/1518904592943259650
@amnakhani123,"WTF bro Purana Pakistan hai Aor prha b nhi ja rha.
1
9",1,9,https://twitter.com/amnakhani123/status/1519046975261495299
@Zainali_109,"کون پہنچاۓ رزق، علی ع زخمی ہیں 
آج کوفے کے یتیموں کی خدا خیر کرے",,,https://twitter.com/Zainali_109/status/1517517341172637698
