user_id,retweet-count,user_screen_name,user_name,user_ location,user_description,Geo: ,coordinates,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,place,is_retweet
1500494445262872576,371,ValueSubjective,Austrian Credit,,,,,2017-09-16 10:10:43+00:00,165,349,69612,False,2022-03-06 15:32:08+00:00,RT @BitcoinMagazine: Wrong then. Wrong today. #Bitcoin https://t.co/lg4wVF79u9,['Bitcoin'],Twitter for Android,,False
1500494441844715523,0,ChakuLove1,crypto nanomi,,,,,2021-12-06 05:23:57+00:00,48,10,6,False,2022-03-06 15:32:07+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT f","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494440791560194,0,BezosCrypto,Crypto Bezos,,"Crypto Wealthy Living in Abundance Generosity & Positivity Reminds Everyday #Bitcoin TO 100K, UNTIL IT DOES Tweets are Not Financial Advice DYOR #SHIBARMYğŸš€ğŸ’ğŸ™Œ",,,2019-03-13 16:14:00+00:00,1842,2462,65066,False,2022-03-06 15:32:07+00:00,"#Altseason2022 WILL MELT FACES ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥

BitcoinÂ dips are transitory.
Inflation is money lost forever...

Buy #HODL ##Bitcoin 
Buy #SHIB 
Buy #FLOKI #HOGE #SAITAMA #BNBÂ  #DOGE #ETH #BabyFloki
NFA DYOR https://t.co/kD4cNamsWA","['Altseason2022', 'HODL']",Twitter for iPad,,False
1500494439579779076,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:32:06+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT f","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494436576514055,0,SajadShalman,sajad shalman,mardan,"main ne palkon se dar e yaar pe dastak di hai..
main wo sael hn jise koi sada yad nahi...",,,2014-11-26 14:03:16+00:00,118,238,8178,False,2022-03-06 15:32:06+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT f","['mining', 'trxmining']",Twitter Web App,,False
1500494435481800709,0,Freemason_UK,PlymouthFreemason âš¡ï¸,"Sovereign, Interweb",#bitcoin only Hodler #britcoiner since 2017. Identify as pleb. Here to support all the other bitcoiners and sat stackers. Also am a Freemason.,,,2010-04-18 10:38:42+00:00,7405,3177,10286,False,2022-03-06 15:32:05+00:00,This coffee cart popped up in my local park. I asked if he takes #bitcoin.. he just laughed. Paid by card and asked how much he pays for each card transaction.. a few % he says. https://t.co/5VpGyRyl7Z,['bitcoin'],Twitter for iPhone,,False
1500494434827386887,0,bmurphypointman,Brett Murphy,"Bay Area, CA",#affiliate #affiliatemarketing #bitcoin #blogger #business  #cryptocurrency  #deals #discount #gifts #marketing #shopping #socialmedia #travel #twitter #webtalk,,,2012-06-25 04:38:20+00:00,77891,18446,24,False,2022-03-06 15:32:05+00:00,#discountoffer #tumblr #twitter #facebook #instagram #dogecoin #socialmedia #pinterest #doge #deal #gift #gifts #giftideas #shop #shopping #affiliatemarketing #bitcoin  Shop #Cookies &amp; #GiftBaskets https://t.co/cxtRqfOUhP,"['discountoffer', 'tumblr', 'twitter', 'facebook', 'instagram', 'dogecoin', 'socialmedia', 'pinterest', 'doge', 'deal', 'gift', 'gifts']",ContentStudio.io,,False
1500494434651328517,0,bmurphypointman,Brett Murphy,"Bay Area, CA",#affiliate #affiliatemarketing #bitcoin #blogger #business  #cryptocurrency  #deals #discount #gifts #marketing #shopping #socialmedia #travel #twitter #webtalk,,,2012-06-25 04:38:20+00:00,77891,18446,24,False,2022-03-06 15:32:05+00:00,#discountoffer #tumblr #twitter #facebook #instagram #dogecoin #socialmedia #pinterest #doge #deal #gift #gifts #giftideas #shop #shopping #affiliatemarketing #bitcoin Mrs. Fields Cookies - Shop #Cookies &amp; #GiftBaskets https://t.co/cxtRqfOUhP,"['discountoffer', 'tumblr', 'twitter', 'facebook', 'instagram', 'dogecoin', 'socialmedia', 'pinterest', 'doge', 'deal', 'gift', 'gifts']",ContentStudio.io,,False
1500494433690988544,2893,hewuffswin,tiwi ğŸ’— fb please? â !Â¡ áµ•Ìˆ ğŸŒŸ freetag,,"manifesting bigwin, Jesus i believe in You ğŸ¤—ğŸ¤ @/hewuffsx ğŸ£",,,2022-03-05 16:39:12+00:00,43,289,90,False,2022-03-06 15:32:05+00:00,"RT @Steam_Exchange: The gears are turning.. Alpha testing of the Rails Networkâ„¢ is well underway âš™ï¸

Stay tuned. Exciting times ahead! 

htâ€¦",,Twitter for iPhone,,False
1500494429773254671,15,mehrara_hosein,Hosein Mehrara,,#BlueSparrow,,,2022-01-16 13:28:51+00:00,230,333,2112,False,2022-03-06 15:32:04+00:00,"RT @mariiaaa_ch: Linking parallel worlds with ğŸ’¥#bluesparrow ğŸŒğŸŒğŸª
ğŸ”¥BlueSparrowğŸ”¥ for everyone
#ETH
#BlueSparrow
#BlueSparrowtoken
#BlueSparrowâ€¦","['bluesparrow', 'ETH', 'BlueSparrow', 'BlueSparrowtoken']",Twitter for Android,,False
1500494429513211907,0,HamidAz40575290,Hamid Azizi,,Bring Me To The New Life Son,,,2021-04-18 09:55:30+00:00,41,155,1449,False,2022-03-06 15:32:04+00:00,"@TomBilmore Would you like to see crypto and the forex market on a platform?  
BlueSparrow  CEX offers you this exciting feature....
#ETH
#BlueSparrow
#BlueSparrowtoken
#BlueSparrowCommunity
#BestDrawToken
#Bluesparrowcharity
@BlueSparrowETH
#web3
#Bitcoin
@BluesparrowC
#BluesparrowCEXğŸ’¥70",,Twitter for Android,,False
1500494428196065281,0,CryptoKatharine,Crypto Katharine,United States,"Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-10-28 05:47:55+00:00,18,80,6,False,2022-03-06 15:32:04+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT a","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494424421601280,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:32:03+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT d","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494423641460738,0,ChakuLove1,crypto nanomi,,,,,2021-12-06 05:23:57+00:00,48,10,6,False,2022-03-06 15:32:03+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT d","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494422320029699,0,dogan7ay,DoÄŸanâ€™ğŸŒ™ğŸ‡¹ğŸ‡·,"Ä°stanbul, TÃ¼rkiye",terÃ¶r estiriyorum umrumda deÄŸil gerÃ§ekten,,,2022-01-21 13:07:44+00:00,747,705,4183,False,2022-03-06 15:32:02+00:00,Bitcoin ğŸ˜ğŸ¤©ğŸ˜ğŸ–ğŸœğŸ‡¹ğŸ‡·ğŸŒ™ğŸ¥³ğŸ¥³ğŸ¥³ https://t.co/c6wbZp60es,,Twitter for iPhone,,False
1500494418180198409,40,MarsOutside,Mars Outside ğŸ‡ºğŸ‡¦,Brasil,Brazilian crypto enthusiast. Volatility is life. Eternal apprentice. Retweetting only the best posts.,,,2020-10-09 18:22:19+00:00,152,1354,34897,False,2022-03-06 15:32:01+00:00,"RT @TheRealPlanC: Experimenting with an even better #Bitcoin floor model, than the one I shared a few days ago.  

ğŸŸ¦ Dormancy FF  |  $27,27â€¦",['Bitcoin'],Twitter for Android,,False
1500494416263331840,1,Tradecrypto11,crypto trading setup,,"Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2020-12-02 17:42:32+00:00,5195,5207,4301,False,2022-03-06 15:32:01+00:00,"RT @CryptoKatharine: #Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entryâ€¦","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494415651037193,109,EvolucionCrypto,Evolucion Crypto,,"#Bitcoin #NFT #SHIB Novedades Sobre La #Crypto Moneda Contenido Del Momento,Unidos Somos Mas!!! no somos agente financieros solo creemos en la Buena oportunidad",,,2021-11-27 03:19:25+00:00,213,932,4937,False,2022-03-06 15:32:01+00:00,RT @AltcoinGordon: Me watching the bitcoin chart right now  https://t.co/0CUPOAc2IO,,Twitter for Android,,False
1500494415504322570,43,YassineBettach,Yassine Bettach,,,,,2022-03-01 18:59:28+00:00,0,20,13,False,2022-03-06 15:32:01+00:00,"RT @BillySc39828865: @MegaBitcoinBTC 
1ï¸âƒ£ Buy #MegaBitcoin ğŸ’¸
2ï¸âƒ£ Hold #Megabitcoin ğŸ™Œ
3ï¸âƒ£ Receive #Bitcoin
4ï¸âƒ£ Sit back and relax ğŸ’º
5ï¸âƒ£ Repeâ€¦","['MegaBitcoin', 'Megabitcoin', 'Bitcoin']",Twitter for Android,,False
1500494414128590850,1,avogroovy,Groovy,block height,@stamfordiu & @websteru alum. #Bitcoin class of 2014. foot soldier @CRAspaces. Tweets en Spanglish.,,,2010-05-01 12:37:33+00:00,6742,208,3622,False,2022-03-06 15:32:00+00:00,"RT @avogroovy: â€œBitcoin and crypto have no intrinsic valueâ€. 

Well, go tell that to the small business owners in Alaba and Computer Villagâ€¦",,Twitter for iPhone,,False
1500494413193093121,1320,NewBoyArif,ğ€ğ‘ğˆğ…,India,"â˜ï¸ï¸ï¸ :- Æ’ÑÎ¹Ñ”Î·á´…Ñ• Ñ‚Ïƒ Ğ¼Ï…â„“Ñ‚Î¹Ïâ„“Ñƒ
â˜ï¸ï¸ï¸ :- Ñ”Î·Ñ”Ğ¼Î¹Ñ”Ñ• Ñ‚Ïƒ á´…Î¹Î½Î¹á´…Ñ”
â˜ï¸ï¸ï¸ :- á´Šá´Ês tá´ á´€dd á´€nd
â˜ï¸ï¸ï¸ :- Ñ•ÏƒÑÑÏƒÏ‰ Ñ‚Ïƒ Ñ•Ï…Ğ²Ñ‚ÑÎ±á´„Ñ‚
ğ’Š¹ï¸ï¸ï¸ğˆğ¬ğ­ ğ€ğ³ğšğšğ§ ğ‹ğ¢ğ¬ğ­ğğ§ ğğ§ 15 ğ€ğ©ğ«ğ¢ğ¥",,,2017-06-17 19:19:02+00:00,88,19,3631,False,2022-03-06 15:32:00+00:00,RT @MartyBent: BREAKING: Visa and Mastercard dig their own graves by politicizing their products and pushing people all over the world towaâ€¦,,Twitter for Android,,False
1500494410420793346,1204,NFTs_Zones,NFTs Zone,United States,"NFT & Crypto News, Opinions, Facts and Predictions! 
Stay Updated.
#Cryptos #NFTs #Eth
Join: https://t.co/0uyzOggvmv",,,2022-03-03 20:54:47+00:00,15,35,8,False,2022-03-06 15:31:59+00:00,"RT @saylor: â€œWhat is money?â€ is a question that economists have pondered for centuries, but the blocking of Russiaâ€™s central-bank reservesâ€¦",,Twitter Web App,,False
1500494410366267399,0,HamidAz40575290,Hamid Azizi,,Bring Me To The New Life Son,,,2021-04-18 09:55:30+00:00,41,155,1449,False,2022-03-06 15:31:59+00:00,"@TomBilmore Would you like to see crypto and the forex market on a platform?  
BlueSparrow  CEX offers you this exciting feature....
#ETH
#BlueSparrow
#BlueSparrowtoken
#BlueSparrowCommunity
#BestDrawToken
#Bluesparrowcharity
@BlueSparrowETH
#web3
#Bitcoin
@BluesparrowC
#BluesparrowCEXğŸ’¥69",,Twitter for Android,,False
1500494409871560704,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:31:59+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT s","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494408751460352,6384,Mahmoud95660340,Cassi,,"Seeking Knowledge Ancient Civilizations/History/Astronomy/Chemistry.Adaptable Compassionate.Indomitable.Autoimmune.Creative Writing 
N.T.born Australian NO DM",,,2021-05-25 00:42:26+00:00,18,38,7,False,2022-03-06 15:31:59+00:00,"RT @freecashcom: $1000 Giveaway

- Follow us
- Retweet
- Visit Freecash (Earn free #Bitcoin)

Rolling in 7 days",['Bitcoin'],Twitter Web App,,False
1500494407551926274,0,Orlayinkah,Winston adeyinka,Lagos,Easy going guy not for trouble but for peace and ready meet cool people.,,,2012-02-04 16:23:49+00:00,90,557,117,False,2022-03-06 15:31:59+00:00,"Hey I joined a network called SurveyJ and earned $27,197 today! You get paid for surveys and posting on social media. Sign up with my link for an instant $40 signup bonus! https://t.co/QzPpk8gjLs #SurveyJ #cashapp #bitcoin",,Twitter Web App,,False
1500494407400783873,0,ChakuLove1,crypto nanomi,,,,,2021-12-06 05:23:57+00:00,48,10,6,False,2022-03-06 15:31:59+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT s","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494407354757121,0,SaylorBot,Saylor Bot,,"This bot will tweet @MicroStrategy and @michael_saylor's Bitcoin investment's profit/loss every half hour. Creator: @hr1turaj

#Bitcoin",,,2021-08-18 05:11:37+00:00,88,3,5,False,2022-03-06 15:31:59+00:00,"Michael Saylor's Bitcoin Average: ~$30200

Profit/Loss: $1.0691 Bn(+28.308%)

Bitcoin Hodled: ~â‚¿125051

Total Investment: $3.7765 Bn

Learn from the Gigachad. Keep Stacking Sats.

#Bitcoin",,SaylorBot,,False
1500494407128260612,0,AmberTwemlow,Amber Twemlow ğŸŒˆğŸ˜‡ğŸ§œğŸ»â€â™€ï¸,"Point Clear, England",I am the Siren. Clacton/Tendring happenings. I tweet seaside weather and other interesting stuff. Not financial advice! Princessipality of Point Clear x,,,2019-02-19 00:29:07+00:00,4679,3344,146903,False,2022-03-06 15:31:59+00:00,"#Bitcoin #BTC current price (GBP): Â£29,311.50
Like my updates? you can tip me at bc1qt30uz0hl68ze77xu9u08e40a2tk44rrha6jm39","['Bitcoin', 'BTC']",Twemzy,,False
1500494406633209860,619,BrandonBoutin5,Brandon Boutin,,,,,2021-01-30 05:15:26+00:00,0,37,203,False,2022-03-06 15:31:59+00:00,"RT @RippleXrpie: SWIFT transaction speed: 3-7 days
#SWIFT transaction fees: $50+

Bitcoin transaction speed: 10min. - 1D
#Bitcoin transactiâ€¦","['SWIFT', 'Bitcoin']",Twitter for Android,,False
1500494406431830016,14,CryptoW3352,CryptoJk,,,,,2022-01-31 01:44:37+00:00,8,20,48,False,2022-03-06 15:31:58+00:00,"RT @BitSler: ğŸ‘©â€ğŸ¤#DOTA2 ğŸ‘©â€ğŸ¤ in 15 min
ğŸ† GAMERS GALAXY: Invitational Series Dubai 2022 ğŸ†

BET NOW â¡ï¸ https://t.co/mxsJSJoldA

1ï¸âƒ£ OG - Nigmaâ€¦",['DOTA2'],Twitter for Android,,False
1500494404095995907,38,Vignesh_rav,Vignesh Ravichandran,,"#Bitcoin & Photography
All about the ride.",,,2020-07-01 18:26:01+00:00,15,249,587,False,2022-03-06 15:31:58+00:00,RT @DocumentingBTC: What's a #bitcoin worth? A must-watch with @jackmallers https://t.co/wPaTQfwE6b,['bitcoin'],Twitter Web App,,False
1500494403642789890,0,daltonspatriots,Stephen L Dalton,"Pasig City, The Philippines","Freelance Writer, Sports Enthusiast, and all-around good guy to know! Founder and owner of The Write Results, LLC. https://t.co/vbBMUUdEXq",,,2014-03-14 06:42:35+00:00,1307,1503,2141,False,2022-03-06 15:31:58+00:00,How Does the KEEP Network Interact with Bitcoin &amp; Ethereum | by Stephen Dalton | DataDrivenInvestor - via @pensignal  https://t.co/Qn6HoihkCD #Crypto #cryptocurrency #cryptoinvesting #Fintech $keep #Keep #investing #blogging #Metaverse #ETH #tokens #writerslift #writingcommunity,,Penname,,False
1500494403051278336,0,CryptoKatharine,Crypto Katharine,United States,"Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-10-28 05:47:55+00:00,18,80,6,False,2022-03-06 15:31:58+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT p","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494401499385858,329,Sharonnade13,Pricillia Sharon,"Surabaya, East Java",If opportunity doesn't knock. Build a door,,,2021-12-21 09:42:50+00:00,79,1450,1193,False,2022-03-06 15:31:57+00:00,"RT @MexcResearch: âœ¨Guess #Bitcoin price, GIVEAWAY total 50 $USDT ğŸ

âœ… Follow @MexcResearch, @MEXC_Fans &amp; @MEXC_Updates 
âœ… RT &amp; Like this poâ€¦",['Bitcoin'],Twitter for Android,,False
1500494397393477634,1,TonyHun30590600,Tony Hung,Viá»‡t Nam,Ä‘áº¹p trai,,,2022-02-12 02:27:45+00:00,230,822,7221,False,2022-03-06 15:31:56+00:00,"RT @Mahdirazavi2012: @bitgertPro @magiaconhongos #BitgertArmy ğŸ¥·ğŸ¼
.
â¡ Its A New Week, Are You Ready For More Exciting News About $BRISE? ğŸ”¥ğŸš€â€¦",['BitgertArmy'],Twitter for Android,,False
1500494396592214018,0,Rotharium,Rotharium,"Vienna, Austria",The first token from Austria listed on Bitcoin ATMs and used in international retail sector for payment! Developed by Crypto Future GmbH in 2017.. ğŸ’ğŸš€,,,2017-11-22 14:20:54+00:00,1564,140,598,False,2022-03-06 15:31:56+00:00,"STAY STRONG! ğŸ”¥ğŸ”¥ğŸ”¥

#RTH #rotharium #crypto #bitcoin https://t.co/Zh26zsoK9q","['RTH', 'rotharium', 'crypto', 'bitcoin']",Twitter for iPhone,"Place(_api=<tweepy.api.API object at 0x0000022F7E555760>, id='9f659d51e5c5deae', url='https://api.twitter.com/1.1/geo/id/9f659d51e5c5deae.json', place_type='city', name='Vienna', full_name='Vienna, Austria', country_code='AT', country='Austria', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022F7E555760>, type='Polygon', coordinates=[[[16.18218, 48.117666], [16.577511, 48.117666], [16.577511, 48.322574], [16.18218, 48.322574]]]), attributes={})",False
1500494394566529033,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:31:56+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT a","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494394314850305,0,ChakuLove1,crypto nanomi,,,,,2021-12-06 05:23:57+00:00,48,10,6,False,2022-03-06 15:31:56+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT a","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494393786380289,236,suka0703,sinbi,,ğŸ˜¶,,,2021-11-26 01:29:13+00:00,38,413,426,False,2022-03-06 15:31:55+00:00,"RT @BTCMonkeys: ğŸ”¥Bitcoin Monkeys $BANANA IDO!ğŸ”¥

Bitcoin Monkeys is excited to announce yet another first on @Stacks!

Save the date for theâ€¦",,Twitter Web App,,False
1500494392548724739,0,MekaBillionaire,Meka Billionaire NFT,Metaverse,"ğŸ¤– The Meka Billionaire community is a futuristic community. People with the same ambitions. We are 3770 robots. You want one? #btc
Discord: https://t.co/gN2TPgblPZ",,,2022-02-20 15:16:28+00:00,39,280,90,False,2022-03-06 15:31:55+00:00,"@LindasNft ğŸš€01/04/2022ğŸš€

ğŸ”¥ğŸ”¥ğŸ”¥DiscordğŸ‘€ğŸ”¥ğŸ”¥
https://t.co/Wfpak1cxW6

#art #nftart #cryptoart #nftartist #nftcollector #NFTCommunity #crypto #ethereum #blockchain #artist #bitcoin #opensea #cryptocurrency #nftcollectors #Discord #DiscordLeak #discordãƒã‚±ã‚« #DiscordBanOnIranians #NFTs https://t.co/lQXdDhHWOj","['art', 'nftart', 'cryptoart', 'nftartist', 'nftcollector']",Twitter for Android,,False
1500494390523015175,0,pump_cryptos,Pump ğŸš€ Cryptos ğŸ‘ Link in Profile,Crypto World,"#BTC #ETH #BNB
Coin pump announcement only on telegram.
channel: https://t.co/ABQJGalNM3 & group: https://t.co/lynnFVuYB4",,,2009-09-30 12:25:08+00:00,994,17,16,False,2022-03-06 15:31:55+00:00,We pump crypto coins to 500%+ join us rather than being the part of dump. announcement will be done on telegram. link in desc  #bitcoin #BNBcoin #etherium #BNBcoin,,Members Area,,False
1500494388568334336,46,thorchain888,Mr H,,Buy $Rune,,,2021-10-09 01:46:56+00:00,41,135,3173,False,2022-03-06 15:31:54+00:00,"RT @paraschopra: Now that Visa, MasterCard, PayPal and SWIFT is banned in Russia, Bitcoinâ€™s value is obvious

Bitcoin is a hedge against auâ€¦",,Twitter for iPhone,,False
1500494388253835272,46,tarcaupono,Tarcauâ­•ğŸ§âš”â™ ï¸,,"Nice guy, with few words to say. Herotag @bizon",,,2021-08-28 11:51:23+00:00,634,5001,8190,False,2022-03-06 15:31:54+00:00,"RT @Jimakos13: $Theta is one of the best #metaverse tokens right now!

Get a taste from the future of #Theta!

(Yes on the right corner ofâ€¦","['metaverse', 'Theta']",Twitter for Android,,False
1500494387188764673,869,Masput33,CANDRA,,,,,2021-03-10 09:17:35+00:00,5,555,49,False,2022-03-06 15:31:54+00:00,"RT @ICOAnnouncement: ğŸ™ New Project

ğŸ”· Mortal Wars (MWT)

ğŸ”¶ Mortal Wars is a decentralized P2E game platform based on the Binance Smart Chaiâ€¦",,Twitter for Android,,False
1500494384881709067,273,GMejia10,GM10,,,,,2012-03-15 15:44:38+00:00,106,1030,11052,False,2022-03-06 15:31:53+00:00,"RT @patrickbetdavid: Buy and hold this currency.

Itâ€™s 10 times more valuable than Bitcoin.

Tell everyone if you own a ton of it. https://â€¦",,Twitter for iPhone,,False
1500494383233208323,0,Daminmoon1,DamiÃ¡n moon,,Chusma Chusma,,,2019-05-30 00:03:40+00:00,6,49,95,False,2022-03-06 15:31:53+00:00,"This amazing faucet from @_bitcoiner is making me tweet this to claim my free Lightning sats. âš¡

@boltcoiner unlock me 34425f54-99db-4546-8196-07f0021391d0

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/ruiEueR30F",,Twitter for Android,,False
