user_id,retweet-count,user_screen_name,user_name,user_ location,user_description,Geo: ,coordinates,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,place,is_retweet
1500494383199789056,1429,CryptoRototo,Rototo,"Hammanskraal, South Africa",TTsEnEY7yLbuZZ5XhSCdbpTFdK7hALoWNZ,,,2016-09-17 12:56:41+00:00,326,2306,1292,False,2022-03-06 15:31:53+00:00,"RT @dio_ianakiara: I like to play the long term game. So, I will give away 10,000,000 $KLV to 1,000 random followers when I reach 1M followâ€¦",,Twitter for Android,,False
1500494381933117443,0,HamidAz40575290,Hamid Azizi,,Bring Me To The New Life Son,,,2021-04-18 09:55:30+00:00,41,155,1449,False,2022-03-06 15:31:53+00:00,"@TomBilmore Would you like to see crypto and the forex market on a platform?  
BlueSparrow  CEX offers you this exciting feature....
#ETH
#BlueSparrow
#BlueSparrowtoken
#BlueSparrowCommunity
#BestDrawToken
#Bluesparrowcharity
@BlueSparrowETH
#web3
#Bitcoin
@BluesparrowC
#BluesparrowCEXğŸ’¥68",,Twitter for Android,,False
1500494380586582016,37,bilaljamie1,Bilal Jamie,"Los Angeles, CA ",Binary Options Expert and Crypto Analyst Launch Strategist and Passive Income Account Manager.Crypto currency the Future of finance. #BitcoinğŸš€,,,2021-09-11 14:02:22+00:00,449,30,52245,False,2022-03-06 15:31:52+00:00,RT @ODELL: Bitcoin is a lifeboat. There is safety in sats. https://t.co/tfXMIAA8iv,,Twitter for Android,,False
1500494379651198979,0,risingdragons7,Rising Dragons,,,,,2014-12-22 08:54:43+00:00,45,92,582,False,2022-03-06 15:31:52+00:00,"I am claiming my free Lightning sats from @_bitcoiner's amazing faucet! âš¡

@boltcoiner unlock me c8429fd8-0114-4818-8d2e-febf1528c17b

#Bitcoin #BTC #LN #LightningNetwork #boltcoiner
https://t.co/KvMuumXZZu",,Twitter for Android,,False
1500494379215388674,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:31:52+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT p","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494378934099974,0,MohamadGh455,Ú©Ø§Ù†Ø§Ù„ Ø§Ø±Ø²Ù‡Ø§ÛŒ Ø¯ÛŒØ¬ÛŒØªØ§Ù„ A,,â€â€â€â€â€Ú©Ø§Ù†Ø§Ù„ Ø§ÛŒØ±Ø¯Ø±Ø§Ù¾Ù‡Ø§ÛŒ Ù…Ø¹ØªØ¨Ø± â¬…ï¸https://t.co/PRYlm9OTF0â€â€â€â€â€,,,2021-05-05 21:44:29+00:00,161,1979,2916,False,2022-03-06 15:31:52+00:00,"@AirdropDet I am very happy to be participating in this project. I hope this project will gain more popularity in the future, ğŸš€ğŸš€ğŸš€ Good luck.

@dimariabente
@dreza603
@jahan1111365

#Airdrops #FQSWAP #Bitcoin #AirdropDetective #FQS #Crypto #Blockchain",,Twitter for Android,,False
1500494378925629440,0,CryptoKatharine,Crypto Katharine,United States,"Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-10-28 05:47:55+00:00,18,80,6,False,2022-03-06 15:31:52+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT i","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494378330365953,0,ChakuLove1,crypto nanomi,,,,,2021-12-06 05:23:57+00:00,48,10,6,False,2022-03-06 15:31:52+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT p","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494378002911232,3,erAyushSrivasta,Er. Ayush Srivastav,"Roorkee, India",Mechanical Engineer,,,2017-09-13 19:47:57+00:00,26,311,1360,False,2022-03-06 15:31:52+00:00,"RT @BitSler: ğŸ‘©â€ğŸ¤#DOTA2 in few hours

Don't miss The  ğŸ† GAMERS GALAXY Grand Final ğŸ†
 
Get up to 100USD back if your team wins the first mapâ€¦",['DOTA2'],Twitter for Android,,False
1500494375553572871,6384,AhmdSltwh,MarieMarie,,,,,2021-12-05 22:22:47+00:00,0,46,0,False,2022-03-06 15:31:51+00:00,"RT @freecashcom: $1000 Giveaway

- Follow us
- Retweet
- Visit Freecash (Earn free #Bitcoin)

Rolling in 7 days",['Bitcoin'],Twitter Web App,,False
1500494375251755010,3,Murazik4,Murazik,,,,,2021-08-02 11:04:42+00:00,18,163,6,False,2022-03-06 15:31:51+00:00,"RT @JasonYanowitz: Bitcoin dominance at historical lows.

My gut says dominance returns above 50% this year as Bitcoin plays an increasinglâ€¦",,Twitter Web App,,False
1500494374379171841,0,PreacherBTC,PreacherBTC,,"#bitcoin


Bitcoin is for everyone. 







Meditation and an open mind.",,,2019-01-08 23:19:58+00:00,852,1174,138979,False,2022-03-06 15:31:51+00:00,"@PhilMac79659883 @selfbankt @MartyBent Lived not far from Hal Finney, name is Dorian Nakamoto. Media went to his door asking about Bitcoin, he didn't speak much english. Typical A grade reporting, the nitwits plastered his picture everywhere saying this was Satoshi. It wasn't obviously, but his image lives on.",,Twitter for Android,,False
1500494373892784131,43,NITESHJAITWAR2,à¤¨à¤¿à¤¤à¥‡à¤¶ à¤œà¥ˆà¤¤à¤µà¤¾à¤° ğŸ‡®ğŸ‡³,"Madhya Pradesh, India",à¤œà¤¿à¤²à¤¾-à¤¸à¤¿à¤µà¤¨à¥€ (à¤®.à¤ªà¥à¤°.)  #à¤œà¤¯à¤¹à¤¿à¤¨à¥à¤¦ ğŸ‡®ğŸ‡³,,,2020-08-06 14:39:15+00:00,126,2330,5401,False,2022-03-06 15:31:51+00:00,"RT @WatcherGuru: JUST IN: ğŸ‡²ğŸ‡¾ Malaysiaâ€™s illegal #Bitcoin miners stole electricity worth $550 million, according to the countryâ€™s government.",['Bitcoin'],Twitter for Android,,False
1500494371124297731,37,ninja_easy,E ninja,Washington DC,Designer  Developer Engineer Explorer Investor Artist -- Agile cat  -- WalkAway,,,2012-04-16 23:34:19+00:00,625,2466,153973,False,2022-03-06 15:31:50+00:00,RT @ODELL: Bitcoin is a lifeboat. There is safety in sats. https://t.co/tfXMIAA8iv,,Twitter Web App,,False
1500494367445954567,372,ItsJackAnton,ItsJackAnton ğŸ”º,,ğŸ‡»ğŸ‡ª | Love to code on the Blockchain ğŸ¤ l Unity Game Dev ğŸ•¹ Letâ€™s vibeğŸ˜œ,,,2019-04-01 18:43:01+00:00,94,244,2163,False,2022-03-06 15:31:49+00:00,RT @BitcoinMagazine: Wrong then. Wrong today. #Bitcoin https://t.co/lg4wVF79u9,['Bitcoin'],Twitter for iPhone,,False
1500494367408099329,180,NewBoyArif,ğ€ğ‘ğˆğ…,India,"â˜ï¸ï¸ï¸ :- Æ’ÑÎ¹Ñ”Î·á´…Ñ• Ñ‚Ïƒ Ğ¼Ï…â„“Ñ‚Î¹Ïâ„“Ñƒ
â˜ï¸ï¸ï¸ :- Ñ”Î·Ñ”Ğ¼Î¹Ñ”Ñ• Ñ‚Ïƒ á´…Î¹Î½Î¹á´…Ñ”
â˜ï¸ï¸ï¸ :- á´Šá´Ês tá´ á´€dd á´€nd
â˜ï¸ï¸ï¸ :- Ñ•ÏƒÑÑÏƒÏ‰ Ñ‚Ïƒ Ñ•Ï…Ğ²Ñ‚ÑÎ±á´„Ñ‚
ğ’Š¹ï¸ï¸ï¸ğˆğ¬ğ­ ğ€ğ³ğšğšğ§ ğ‹ğ¢ğ¬ğ­ğğ§ ğğ§ 15 ğ€ğ©ğ«ğ¢ğ¥",,,2017-06-17 19:19:02+00:00,88,19,3631,False,2022-03-06 15:31:49+00:00,"RT @nirajhodler: Indian #Crypto community should come together, especially indian exchanges. 

This 30% tax &amp; 1% TDS are going to hurt theâ€¦",['Crypto'],Twitter for Android,,False
1500494367127003142,0,BestCry28913188,Best Crypto,,,,,2022-02-10 08:23:18+00:00,10,2,1,False,2022-03-06 15:31:49+00:00,"#Bitcoin #USDT LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about $BTC #NFT ğŸŠ","['Bitcoin', 'USDT']",Twitter for Android,,False
1500494366653423619,6384,jakajonturbo1,jakajonturbo,,,,,2021-10-25 10:44:22+00:00,10,33,141,False,2022-03-06 15:31:49+00:00,"RT @freecashcom: $1000 Giveaway

- Follow us
- Retweet
- Visit Freecash (Earn free #Bitcoin)

Rolling in 7 days",['Bitcoin'],Twitter for Android,,False
1500494365818785794,0,ChakuLove1,crypto nanomi,,,,,2021-12-06 05:23:57+00:00,48,10,6,False,2022-03-06 15:31:49+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT o","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494365189603337,6384,Daniel_ckung,TUAN THAKUR,,lindungi kami ya Allah,,,2019-10-02 11:22:35+00:00,114,135,6043,False,2022-03-06 15:31:49+00:00,"RT @freecashcom: $1000 Giveaway

- Follow us
- Retweet
- Visit Freecash (Earn free #Bitcoin)

Rolling in 7 days",['Bitcoin'],Twitter for Android,,False
1500494364648558593,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:31:49+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT o","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494363318792198,273,SteveElliot125,Champsteve,New Jersey,Good time to be alive | Everyday is a good day | @TypicalTigerNFT,,,2012-02-11 18:44:35+00:00,314,507,4541,False,2022-03-06 15:31:48+00:00,"RT @patrickbetdavid: Buy and hold this currency.

Itâ€™s 10 times more valuable than Bitcoin.

Tell everyone if you own a ton of it. https://â€¦",,Twitter for iPhone,,False
1500494361276334089,2437,plutharkos,Ä…áƒ§Ê‘Ä…,,,,,2014-12-14 15:46:16+00:00,310,114,3022,False,2022-03-06 15:31:48+00:00,"RT @CarfuelFinance: Carfuel app will make your life easier than ever before!  Buying gas, energy or fuel has never been more profitable! Joâ€¦",,Twitter for Android,,False
1500494358268682241,194,Patricia272381,patricia Follow4follow ğŸ’¯ follow back,United Kingdom,"I love crypto currency.The latest buzz on everything, #CHZUSDTPERP #The_coin_is #ONG #Bitcoin. Market news $BTC $XMR $ZEC $FIRO $XHV DM for inquirise.",,,2021-08-09 05:11:43+00:00,473,1083,1078,False,2022-03-06 15:31:47+00:00,"RT @BitcoinFear: Bitcoin Fear and Greed Index is 22 ~ Extreme Fear
Current price: $38,217 https://t.co/UWY5dWq8Tw",,Twitter Web App,,False
1500494354867056640,0,Tigersquirrel3,Tiger squirrel,Above you,I hunt meat.,,,2021-08-19 03:32:13+00:00,21,365,2717,False,2022-03-06 15:31:46+00:00,@UnThink001 @KeithMcCullough Can you use Bitcoin without electricity?,,Twitter for iPad,,False
1500494353516535814,0,CryptoKatharine,Crypto Katharine,United States,"Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-10-28 05:47:55+00:00,18,80,6,False,2022-03-06 15:31:46+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT u","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494353302654976,339,rhinottjj,rhino,United States,,,,2022-01-10 19:21:35+00:00,10,92,664,False,2022-03-06 15:31:46+00:00,RT @BitcoinSapiens: â€œ#Bitcoin wonâ€™t be adopted like the iPhone because itâ€™s cool. #Bitcoin will be adopted like gunpowder: if you donâ€™t ownâ€¦,"['Bitcoin', 'Bitcoin']",Twitter for iPhone,,False
1500494353051041798,6,SiouxCityCrypto,Sioux City Crypto,"Iowa, USA","#FFTB #CROFAM #LoadedLions
â™¡ADVOCATING GLOBAL #FREEDOM & #EQUALITY THROUGH #CRYPTOCURRENCY & #BLOCKCHAIN #TECHNOLOGYâ™¡
#DYOR & treat it like a #Business ğŸ’ªğŸ§ ",,,2021-02-28 15:42:59+00:00,1185,2997,9368,False,2022-03-06 15:31:46+00:00,"RT @MessariCrypto: 1/ @CoinSharesCo estimated the carbon emission of Bitcoin mining for 2021 to be 41 metric tons (Mt) of CO2.

Other indusâ€¦",,Twitter for Android,,False
1500494352212107268,3,CryptoW3352,CryptoJk,,,,,2022-01-31 01:44:37+00:00,8,20,49,False,2022-03-06 15:31:46+00:00,"RT @BitSler: ğŸ‘©â€ğŸ¤#DOTA2 in few hours

Don't miss The  ğŸ† GAMERS GALAXY Grand Final ğŸ†
 
Get up to 100USD back if your team wins the first mapâ€¦",['DOTA2'],Twitter for Android,,False
1500494349725241344,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:31:45+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT i","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494348915556352,894,BlueByteBerry,Robitcoin,,#Bitcoin and #Crypto,,,2017-11-02 16:19:31+00:00,171,776,13978,False,2022-03-06 15:31:45+00:00,RT @BarrySilbert: Governments around the world have unintentionally created the perfect environment for bitcoin to proliferate and thrive.â€¦,,Twitter Web App,,False
1500494348760522754,0,ChakuLove1,crypto nanomi,,,,,2021-12-06 05:23:57+00:00,48,10,6,False,2022-03-06 15:31:45+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT i","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494348651315207,34,MooningSheep,Mooning SheepğŸ‘ğŸŒ”| NFT Promoter ğŸŒŒ,ğŸš€ğŸŒ”,Offering cheap Promos DM for info #NFTGiveaways ğŸš€ | #Solana #bnb #ETH | 100 % Organic EngagementğŸ†no botsğŸ“ˆ follow + turn onğŸ””to never miss a giveaway,,,2022-01-09 19:27:17+00:00,7261,17,56,False,2022-03-06 15:31:45+00:00,"RT @yachtclub_NFT: ğŸ’#NFTGiveawayğŸ’

These 3D animals just entered the metaverse, if you're seeing this you're still earlyâ°

ğŸ†5x WL ğŸ—’

âœ…To enâ€¦",['NFTGiveaway'],Twitter for iPhone,,False
1500494348269543424,0,HodlingBitcoin,Maxbit.cc ğŸ¥,Homeless,"#Bitcoin
3PH21jcXLmLSvQbhqkhJ1JsSjtk5HEc4GF
ğŸ“¨ [email]",,,2018-01-08 19:36:15+00:00,773,590,962,False,2022-03-06 15:31:45+00:00,VeChain DEFI Is BOOMING! More Bitcoin Adoption Is GREAT ForÂ VeChain https://t.co/1IeR6YbbrP,,WordPress.com,,False
1500494347967639555,0,AleksChergeiko,AleksandrğŸ”¸,Ğ‘ĞµĞ»Ğ°Ñ€ÑƒÑÑŒ,,,,2017-03-20 20:11:34+00:00,45,254,974,False,2022-03-06 15:31:45+00:00,"YoBit AirDrop: Earn up to 4700 Fast Dollars daily: https://t.co/QB9ummjpzk
#yobit #binance #bitcoin","['yobit', 'binance', 'bitcoin']",Twitter Web App,,False
1500494347585867776,372,Laura34313812,Laura,Germany,"If you don't change what you do, then you can't change what you get",,,2009-10-10 17:34:03+00:00,1165,14,103,False,2022-03-06 15:31:44+00:00,RT @BitcoinMagazine: Wrong then. Wrong today. #Bitcoin https://t.co/lg4wVF79u9,['Bitcoin'],Twitter Web App,,False
1500494344037490695,14,TN_DGB_REP,Chief Hindsight Analyst â€œPresidentâ€,,"#DigiByte is the longest, fastest, and most secure PoW UTXO blockchain in existence. This is the Tennessee DigiByte Representation!",,,2018-02-25 05:15:32+00:00,948,602,45642,False,2022-03-06 15:31:44+00:00,RT @Byteoshi: You are beginning to realise that #Bitcoin #Litecoin and #DigiByte are your only safe bets for the future.,"['Bitcoin', 'Litecoin', 'DigiByte']",Twitter for iPhone,,False
1500494343727362048,0,MdShafi12774499,Md Shafiqul Alam,"Chittagong, Bangladesh ",,,,2021-09-22 16:43:37+00:00,393,720,188,False,2022-03-06 15:31:44+00:00,make #cryptocurrency #litecoin #bitcoin with @jobboycom,"['cryptocurrency', 'litecoin', 'bitcoin']",Twitter for Android,,False
1500494340397109250,1455,Ahyar_Malika,ZudZimZi_Nah_iM,"Lampung, Indonesia",Life's good,,,2010-09-22 15:22:03+00:00,367,4978,8211,False,2022-03-06 15:31:43+00:00,RT @saylor: #Bitcoin finds a way.,['Bitcoin'],Twitter for Android,,False
1500494336076959746,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:31:42+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT u","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494335141421056,748,Laura34313812,Laura,Germany,"If you don't change what you do, then you can't change what you get",,,2009-10-10 17:34:03+00:00,1165,14,103,False,2022-03-06 15:31:41+00:00,"RT @BTC_Archive: HODL your ground! ğŸ’ª 
#Bitcoin

 https://t.co/XUnxk3keiI",['Bitcoin'],Twitter Web App,,False
1500494333954379780,6,mehrara_hosein,Hosein Mehrara,,#BlueSparrow,,,2022-01-16 13:28:51+00:00,230,333,2113,False,2022-03-06 15:31:41+00:00,"RT @Afshinmoradi701: #BlueSparrow is a bridge between the stock market and crypto .. You will have both in the Blue Sparrow CEX
@BlueSparroâ€¦",['BlueSparrow'],Twitter for Android,,False
1500494333526560769,1,MarketChartsApp,MarketCharts,TradingView,"The only retail technical analysis curator on the web for crypto, forex and stocks ğŸ“ˆ. Try our website for thousands of daily charts every day ğŸŒ",,,2020-09-03 16:11:57+00:00,2023,105,90,False,2022-03-06 15:31:41+00:00,"#BTCUSDT - New Technical Analysis 

Chart on TradingView https://t.co/ecR28JQAUJ $BTC $ETH #Bitcoin #CryptoCurrency #Trading #TechnicalAnalysis https://t.co/zEoSNYtUBu","['BTCUSDT', 'Bitcoin', 'CryptoCurrency']",MarketChartsApp,,False
1500494332960423940,0,ethereumb0t,ethereumbot.eth,,"#Ethereum, #Defi, #Cryptocurrency, #Cryptography, #Blockchain, #Trading, #Markets, #Finance",,,2015-07-23 07:57:02+00:00,19432,13,0,False,2022-03-06 15:31:41+00:00,"Them: Hahahah. i just stole your NFT with a screenshot.

Me: Hahahah. i just screenshotted your wallet, and now i own your bitcoin.

Them: lol wut. no one will giving you anything for a screenshot of my bitcoin.

Me: correct.",,ethereumb0t,,False
1500494332130136066,0,ChakuLove1,crypto nanomi,,,,,2021-12-06 05:23:57+00:00,48,10,6,False,2022-03-06 15:31:41+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT u","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494331395772417,179,ValerieOudin1,valeriee.eth,,Crypto and candles. Bought my first bag of Bitcoin in 2017 and went heavy into crypto late 2020 ğŸš€,,,2021-03-25 23:35:57+00:00,36,134,524,False,2022-03-06 15:31:41+00:00,"RT @paoloardoino: This is the golden asteroid. There is so much gold that if we could get it (and maybe in 100 years we will), gold will beâ€¦",,Twitter for iPhone,,False
1500494327310655491,685,PpcSherpa,PPC SHERPA,,"Nacido en un momento difÃ­cil y siempre dispuesto a servir al prÃ³jimo, no me complicÃ³ la vida, Dios guÃ­a mis pasos, no tengo de que preocuparme, soy fiel a Ã©l.",,,2022-03-06 04:12:07+00:00,13,13,11,False,2022-03-06 15:31:40+00:00,"RT @nayibbukele: Hey @romanmartinezc, we just installed the @chivowallet ATM you asked for @Bitcoinbeach ğŸ¥³ğŸ„ğŸ»â€â™‚ï¸

Now, users will not have tâ€¦",,Twitter for Android,,False
1500494326329053187,405,rmysf7,ğŸ£,,,,,2012-04-08 05:39:44+00:00,379,5000,17640,False,2022-03-06 15:31:39+00:00,"RT @WatcherGuru: JUST IN: The number of addresses holding at least 1,000 #Bitcoin is 2,261, itâ€™s highest level in 11 months.",['Bitcoin'],Twitter for Android,,False
1500494326102593537,1,CryptoKatharine,Crypto Katharine,United States,"Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-10-28 05:47:55+00:00,18,80,6,False,2022-03-06 15:31:39+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT y","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494326035582976,0,HamidAz40575290,Hamid Azizi,,Bring Me To The New Life Son,,,2021-04-18 09:55:30+00:00,41,155,1449,False,2022-03-06 15:31:39+00:00,"@TomBilmore Would you like to see crypto and the forex market on a platform?  
BlueSparrow  CEX offers you this exciting feature....
#ETH
#BlueSparrow
#BlueSparrowtoken
#BlueSparrowCommunity
#BestDrawToken
#Bluesparrowcharity
@BlueSparrowETH
#web3
#Bitcoin
@BluesparrowC
#BluesparrowCEXğŸ’¥67",,Twitter for Android,,False
1500494321753198597,894,Vertical4Space,Vertical Space,Inner Space,"Real news, research and information at https://t.co/qriMOr2jYS
Earn money posting on twitter https://t.co/QXD2C8UznI
Start your own modern blog website with https://t.co/VQhjTBNUUz",,,2020-12-03 17:41:19+00:00,22,0,497,False,2022-03-06 15:31:38+00:00,RT @BarrySilbert: Governments around the world have unintentionally created the perfect environment for bitcoin to proliferate and thrive.â€¦,,Twitter Web App,,False
1500494320641933312,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:31:38+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT y","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494320205545472,0,EvanWills13,Evan Wills,,Redbubble Artist & Pixilated NFT Seller,,,2021-02-24 10:25:30+00:00,35,26,998,False,2022-03-06 15:31:38+00:00,Check out this item on OpenSea https://t.co/A5JS3EYh4P via @opensea #NFTGiveaway #NFTs #art #Bitcoin #ETH,"['NFTGiveaway', 'NFTs', 'art', 'Bitcoin', 'ETH']",Twitter Web App,,False
1500494319014273037,2,trackingcryptos,Crypto Galaxy,Outerspace,"Focused on #crypto gains through trading, farming and staking....#dyor, not investment advice, opinions only,  #shitposting #NFTs",,,2018-03-04 19:26:09+00:00,3966,3876,80302,False,2022-03-06 15:31:38+00:00,RT @ThinkingCrypto1: #Bitcoin seems to be moving the same way it did in the correction last summer ğŸ¤” https://t.co/S5lE8ldABn,['Bitcoin'],Twitter Web App,,False
